DIPOCE,DI_NCO,PO_HV,PO_f,BA_Code,BA_Mn,PO_Phr,BA_Phr,FS_Phr,Cata_Phr,f(H2O),M_loss,Yield,R,CHS,A_Mix_t,AB_Mix_t,Q,Cata_Code,MCS,AD(kg/m3)
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,81.11,5.3,0,100000,108.6,36.8
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,81.11,5.3,0,100000,94.1,36.8
100010000,31.5,440,3.158698331,1000,18,50.67615658,1.494661922,1.010676157,0.455516014,0.167,5.229893238,97.01785714,1.1,58.4,120,10,0,100100,310,39
100100100,31.5,429.3267117,3.370280883,1000,18,32.93172691,0.975329891,0.659781985,0.295467585,0.167,4.215720023,97.37758744,1.1,63.5,120,10,0,100100,220,37.6
100100100,31.5,418.1186236,3.432703637,1000,18,30.90605892,0.990550306,0.61700945,0.278488049,0.167,4.084491384,97.42897131,1.1,64.6,120,10,0,100100,210,30.8
100100100,31.5,406.1842226,3.357807159,1000,18,29.05660377,0.862533693,0.582210243,0.264150943,0.167,3.961185984,97.47838023,1.1,65,120,10,0,100100,280,28.5
100100100,31.5,393.4943044,3.419217503,1000,18,27.42019885,0.83725798,0.549450549,0.248560963,0.167,3.845107274,97.52592593,1.1,65.6,120,10,0,100100,320,27.4
100100100,31.5,380,3.373911584,1000,18,25.82613116,0.762582613,0.518556177,0.234875445,0.167,3.735638027,97.57171183,1.1,66.3,120,10,0,100100,260,25.7
100010000,31.4,537,4.666222708,1000,18,1.5,0.06,0.025,0.01,0.0067,14.66666667,94.34810533,0.7,60,35,35,436.8,10000,306.09,142
100010000,31.4,698,4.525933821,1000,18,1.153,0.0385,0.019,0.0077,0.0056,9.401709402,95.76352783,0.7,53.6,35,35,426.96,10000,306.214,110
100010000,31.4,480,4.663797511,1000,18,1.67,0.056,0.028,0.011,0.0056,13.58024691,95.07168459,0.7,62.5,35,35,436.8,10000,310.704,140
100010000,31.4,559,4.705222708,1000,18,1.5,0.055,0.025,0.01,0.0061,13.44444444,94.80909481,0.7,60,35,35,436.8,10000,305.658,111
100010000,31.4,979,4.611222708,1000,18,0.83,0.039,0.014,0.0083,0.0078,9.50617284,94.98942574,0.7,45.5,35,35,426.96,10000,302.883,93.2
100010000,31.4,1229,4.610933821,1000,18,0.65,0.03,0.011,0.0065,0.0078,7.439613527,95.63492063,0.7,39.5,35,35,426.96,10000,300.792,96.1
100010000,31.4,1154,4.473933821,1000,18,0.7,0.0233,0.012,0.007,0.0056,5.684754522,96.74074074,0.7,41.1,35,35,426.96,10000,313.145,94.8
110000000,31,420,4.5,1000,18,59,2,0.88,0.9,0.189,4.900419287,97.00500501,1.7,62.9,68.7,5,0,100000,123.3,39.8
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,80.66,5,0,100000,128.1,38.3
110000000,31.25,430,4.1,1000,18,74.1,1.5,1.5,3.34,0.11,3.621399177,97.99224276,1.182,57.4,43.72,10.92,342,101001,350,60.4
110000000,31,340,3,1000,18,67,2,1.3,0.603,0.167,4.888888889,97.13429725,1.2,60,120,9,0,100100,260,43.1
110100000,31.25,1541.742208,5.899642782,1000,18.13430088,36.6,6.629368336,1.124184008,0.874638306,0.164830444,10.04470028,95.35095256,0.7,73.2,300,18,0,100100,286.9,31.4
110100000,31.25,1610.829798,5.198744032,1000,18.13430088,35,6.447491948,1.12922734,0.872215542,0.163382667,9.767454929,95.44974913,0.7,74.1,300,18,0,100100,280.5,38.9
110100000,31.25,1653.62417,4.764591933,1000,18.13430088,33.7,6.425752605,1.139356291,0.876285562,0.155622667,9.762605532,95.46068122,0.7,74.8,300,18,0,100100,264.9,44
110100000,31.25,1688.986675,4.405836683,1000,18.13430088,33,6.173271053,1.143612145,0.8774213,0.150823111,9.373430029,95.53262264,0.7,75.2,300,18,0,100100,258.6,49.1
110100000,31.25,1701.499935,4.278888724,1000,18.13430088,32.7,6.981745292,1.145474869,0.893793165,0.146587556,9.487030119,94.86912721,0.7,75.41,300,18,0,100100,253.9,48.8
110100000,31.25,430,4.25,1000,18,70,2.677748411,1.230589157,0.994690926,0.146115333,5.992687918,96.72895189,0.7,58.9,300,18,0,100100,163.8,47.1
110010000,31,200.8389685,2.678510029,1000,18,68.5,2.7,2.7,1.36,0.22,6.661065316,96.19230586,1.7,59.5,600,10,370,100000,500,36.7
101010000,31.4,364.8254383,2.377272541,1000,18,71,2.1,1.8,0.76,0.167,5.231742408,97.02779016,1.1,55.5,103.88,15.82,0,101000,190.6,41.2
101010000,31.4,383.3485896,2.473259305,1000,18,68,2.03,1.7,0.71,0.167,4.961995624,97.11683376,1.1,55.5,108.38,15.95,0,101000,178.1,35.4
101010000,31.4,404.1394851,2.695983064,1000,18,66,2,1.65,0.7,0.167,4.836972055,97.15949439,1.1,55.5,101.59,16.04,0,101000,237.3,32.1
101000000,31.4,315,2,1000,18,80,2.41,2.01,0.85,0.167,5.883611468,96.82814302,1.1,55.5,107.05,15.78,0,101000,163.8,45.2
110000000,31.5,360,3,1001,84.95192308,74,16.47,1.84,1.5,0.11,18.30065359,90.50223664,1.1,57.6,60,14.84,9.519,101001,580,28.18
110100000,31.5,362.0907491,3.476047733,1001,84.95192308,74.41,16.48,1.85,1.51,0.11,18.43894569,90.46512321,1.1,57.5,60,15.01,9.519,101001,480,27.55
110100000,31.5,364.1758242,3.516790413,1001,84.95192308,75,16.49,1.86,1.52,0.11,18.48962847,90.4515887,1.1,57.4,60,15.03,9.519,101001,750,28.41
110100000,31.5,366.1742984,3.585790413,1001,84.95192308,74,16.49,1.86,1.52,0.11,18.54059065,90.43801572,1.1,57.3,60,15,9.519,101001,860,27.54
110100000,31.5,368.2608696,3.5888531,1001,84.95192308,75,16.5,1.87,1.52,0.11,18.59183453,90.42440409,1.1,57.2,60,15.03,9.519,101001,850,27.87
110100000,31.5,370.2702703,3.5788531,1001,84.95192308,74,16.5,1.9,1.53,0.11,18.64336246,90.41075365,1.1,57.1,60,14.98,9.519,101001,900,27.41
110000000,31,430,6.215186933,1000,18,62.5,1.25,1.6,0.62,0.14,3.819444444,97.69826323,1.5,61.54,180,8,648,10000,240.594,55.4
100010000,31,450,5.3,1000,18,62,1.24,1.55,0,0.14,3.791011856,97.69999582,1.48,61.7,180,8,648,0,228.503,48.5
100010000,31,450,6.6,1000,18,62,1.24,1.55,0,0.14,3.791011856,97.69999582,1.48,61.7,180,8,648,0,219,43.5
100010000,31,480,7.1,1000,18,60,1.22,1.52,0,0.14,3.71948333,97.72652116,1.44,62.16,180,8,648,0,247,45.2
100010000,31,485,7.3,1000,18,60,1.21,1.5,0,0.14,3.70819849,97.73074225,1.42,62.24,180,8,648,0,227,42.6
100010000,31,500,7.4,1000,18,60,1.21,1.5,0,0.14,3.674751119,97.743312,1.38,62.45,180,8,648,0,200,47.4
100010000,31,515,7.9,1000,18,59.6,1.192,1.49,0,0.14,3.641901735,97.75574326,1.35,62.66,180,8,648,0,211,51.4
111000000,32.6,408.0469043,4.777912893,1000,18,79.7721685,1.8,1.6,2,0.075,4.342105263,98.16819317,1.1,54.4,10,10,18.5,101000,254.25,84
111010000,32.6,303.7719002,4.463008366,1000,18,79.49298053,3.8,3.7,4.5,0.072,9.346405229,97.69892992,1.1,54.4,10,10,18.5,101000,172.8,62
110100000,31.5,407.3649779,4.80972845,1000,18,80,2.16,2.4,0.8,0.15,5.28,97.11412331,1.3,55.56,60,10,115.47,100000,566,39
101000000,31,240,2,1001,38.3816767,80.20313805,5.895650448,1.778057412,2.588322252,0.124705556,6.033316511,96.45071032,1.1,53.28169976,60,15,0,10100,480,38.1
110000000,31.25,450,4.498110727,1000,18,77.86997583,1.49128057,1.557399517,3.114799033,0.11,3.806976596,97.93211004,1.05,56.93536921,15,12.37,0,100100,311.29,131
110100000,31.25,406.1496156,4.547863258,1000,18,64.98945951,2.4632471,1.744209682,1.95742001,0.11,6.451502111,97.33980118,1.05,52.93427116,15,12.04,0,100100,304.417,73.6
110100000,31.25,405.5983268,4.570020973,1000,18,65.09703011,2.42528044,1.731998712,2.029089897,0.11,6.521796989,97.32792551,1.05,52.40711468,15,13.27,0,100100,314.871,86.1
110100000,31.25,406.4678577,4.552089489,1000,18,65.25392814,2.365697418,1.689509819,2.094662127,0.11,6.436526633,97.34235083,1.05,52.61341205,15,12.72,0,100100,309.771,101
110100000,31.25,406.4678577,4.57462882,1000,18,65.09703011,2.375594943,1.716365689,2.033936657,0.11,6.378693502,97.35226293,1.05,52.57841205,15,12.98,0,100100,310.841,90.4
100100000,31.25,433.488642,3.437041681,1000,18,62.75868586,11.53378966,2.258499868,3.564494976,0.11,21.12838806,96.27197825,1.05,47.28833998,15,15.93,0,100100,378,85.4
100100000,31.25,440.5446335,3.5892587,1000,18,64.71966672,10.58870215,2.267450257,3.602244073,0.11,22.73331272,96.22495352,1.05,46.96290263,15,15.82,0,100100,248,94.6
100100000,31.25,431.8602918,3.521546037,1000,18,68.06033799,11.15225503,2.200506533,3.588869259,0.11,20.81123962,96.28197569,1.05,47.09033998,15,15.46,0,100100,370,106
100100000,31.25,423.3457965,3.096998947,1000,18,63.48081593,11.16694044,2.252797099,3.480326039,0.11,19.65864916,96.32051665,1.05,47.47101517,15,14.5,0,100100,405,72.1
110000010,31,436,2,1000,18,46.4,2.3,0.7,0.93,0.278,5.671564836,96.2962963,1.1,68.3,60,15,0,100000,331,32.74
110100010,31,418.1668164,2,1000,18,51.7,2.6,0.78,1,0.278,6.316393913,96.03174603,1.1,66,60,15,0,100000,393,29.66
110100010,31,402.0318976,2,1000,18,55.6,2.8,0.83,1.1,0.278,6.797676431,95.84701929,1.1,64.3,60,15,0,100000,410,28.16
110100010,31,394.5269879,2,1000,18,57.3,2.9,0.86,1.1,0.278,7.000127275,95.77232023,1.1,63.6,60,15,0,100000,422,29.1
110000000,31,440,4.5,1000,18,85.47008547,2.991452991,1.282051282,1.282051282,0.194444444,7.312440646,96.16908205,1.1,58.57554882,95.67,7.72,13.42,100000,102.7,45.4
110010000,31,429,4.524338235,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.29422877,1.1,58.94648789,90.29,8.41,14.37,100000,96.1,44.2
110010000,31,417.0434783,4.550792839,1000,18,92.59259259,3.240740741,1.388888889,1.388888889,0.194444444,7.9218107,96.31688114,1.1,58.47313491,84.9,7.52,22.05,100000,115.1,42
110010000,31,404,4.579652406,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.2973194,1.1,57.60831898,78.22,7.79,32.14,100000,125.1,41.9
110010000,31,428.9540502,4.474916586,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.29079077,1.1,58.94648789,90.44,8.28,14.37,100000,98.2,43.8
110010000,31,416.9357072,4.447625037,1000,18,93.45794393,3.271028037,1.401869159,1.401869159,0.194444444,7.995846314,96.31134912,1.1,58.23142577,82.59,7.57,28.29,100000,89,43
110010000,31,403.810657,4.417820351,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.29334011,1.1,57.69160983,80.47,7.79,40.87519,100000,85.6,41.4
101000000,31,240,4.093161866,1001,44.47152104,62.5,13.76,1.56,4.25,0.152,7.638888889,95.64735676,2,61.5,30,30,0,10100,345,36
101100000,31,253.5895632,4.133161866,1001,44.47152104,62.55,13.76,1.56,4.25,0.152,7.638888889,95.64735676,2,61.5,30,30,0,10100,320,37
101100000,31,266.1538462,4.166161866,1001,44.47152104,62.5,13.76,1.56,4.25,0.152,7.638888889,95.64735676,2,61.5,30,30,0,10100,310,38
101100000,31,277.8135353,4.237682786,1001,44.47152104,62.6,13.76,1.56,4.25,0.152,7.638888889,95.64735676,2,61.5,30,30,0,10100,280,39
110000000,31,400,3.72020444,101,116.5424034,84.27773391,8.252521387,1.548249015,0.958552047,0.017251111,9.365705473,95.48001465,1.2131,54.06374484,120,9,274.85038,100000,247,33.3
100100000,30,577.6,6,1000,18,50,1,1.95,1.75,0.011,55,68.67881549,1.4,66.7,158.72,17,374.75,100000,323.748,46.8
100100000,30,577.6,6,1000,18,45,1.4,1.78,1.6,0.0167,50,70.36637931,1.5,68.75,151.82,16.43,386.51,100000,325.851,44.3
100100000,30,500.6,6,1000,18,36,0.71,1.4,1.25,0.011,39.28571429,74.48979592,2.4,73.7,177.71,18.25,362.76,100000,316.873,46.4
100100000,30,531.8,6,1000,18,62.5,1.25,1.44,2.2,0.011,68.75,64.6529563,1.2,61.5,136.6,17.25,350.53,100000,350.005,58
100100000,30,531.8,6,1000,18,55.6,1.67,1.28,1.9,0.0167,61.11111111,66.78743961,1.3,64.3,160.29,17.02,371.63,100000,333.59,45.1
100100000,30,450.4,6,1000,18,45,1.4,1,1.6,0.0167,50,70.36637931,1.8,68.75,166.24,17.59,368.38,100000,303.016,51.6
101000000,31.3755,534,4.681985312,0,0,97.1,0,1.718941751,0,0,0,100,1.57,50.7,600,10,0,100000,588,34.6
101001000,31.374,499.0277115,4.539206829,101,148.1,97.1,0.87,1.733058074,0.049,0,0.873786408,99.55979457,1.56,50.7,600,10,0,100000,548,33.9
101001000,31.3905,494.1196487,4.705084271,1,148.1,97.1,1.7,1.728790909,0.1,0,1.747572816,99.12578922,1.54,50.7,600,10,0,100000,448,36.2
101001000,31.3775,484.2198603,4.926392069,1,148.1,97.1,2.6,1.698766219,0.15,0,2.621359223,98.69785387,1.53,50.7,600,10,0,100000,393,41.7
101001000,31.398,473.4426404,4.870659278,1,148.1,97.1,3.5,1.726264888,0.2,0,3.495145631,98.27586207,1.52,50.7,600,10,0,100000,255,53.3
101100000,31.3055,402.485228,4.616851873,1,148.1,97.1,0.87,1.719216245,0.315236489,0,0.873786408,99.55979457,1.57,50.7,600,10,0,100000,419,35.5
101100000,31.321,399.891446,4.635369653,1,148.1,97.1,1.7,1.728810172,0.386687741,0,1.747572816,99.12578922,1.56,50.7,600,10,0,100000,347,38.5
101100000,31.3535,391.0062907,4.820502239,1,148.1,97.1,2.6,1.777798066,0.477590328,0,2.621359223,98.69785387,1.54,50.7,600,10,0,100000,305,41.6
101100000,31.3555,385.3580671,4.780976015,1,148.1,97.3,3.5,1.781314691,0.478249043,0,3.495145631,98.27586207,1.53,50.7,600,10,0,100000,304,42.2
110010000,31.5,424.1715521,5.198026677,101,135.9386542,72.5,1.1,1.45,0.72,0.052649556,22.77657267,88.45307918,1.1,58,1200,20,0,100000,518,37.7
110010000,31.5,424.1715521,5.170326677,101,134.4576542,72,1.08,1.44,0.72,0.052592556,22.67818575,88.4784199,1.1,58.1,1200,20,0,100000,522,37.92
100010000,31.5,323,4.705119872,1000,18,66,2,1.3,1.99,0.167,4.856512141,97.16859717,1.25,60.2,78.57,9.59,111.435,100100,152,48.5
100010010,31.5,323,4.728366175,1000,18,65,2.05,1.4,2.02,0.167,5.005688282,97.11853307,1.25,61,75.27,9.6,92.82,100100,170,38.5
100010010,31.5,323,4.66059704,1000,18,64,2.13,1.42,2.15,0.167,5.200945626,97.05488621,1.25,61,73.22,9.66,72.03519,100100,186,40.7
100010010,31.5,323,4.724596067,1000,18,62,2.19,1.5,2.18,0.167,5.352798054,97.00680272,1.25,61.7,70.32,9.76,82.99519,100100,204,42.2
100010010,31.5,323,4.693299276,1000,18,61,2.3,1.5,2.31,0.167,5.555555556,96.94444444,1.25,62.3,68.37,9.85,73.96038,100100,207,41.9
100010010,31.5,323,4.747575387,1000,18,59,2.4,1.57,2.34,0.167,5.756148613,96.8847352,1.25,63,64.3,10.16,75.58019,100100,305,42.4
100010001,31.5,323,4.711473364,1000,18,65,2.05,1.4,2.02,0.167,5.005688282,97.11853307,1.25,61,78.87,9.6,99.13,100100,149,41.1
100010001,31.5,323,4.66812151,1000,18,64,2.13,1.42,2.15,0.167,5.200945626,97.05488621,1.25,61,73.22,9.66,72.03519,100100,196,40.5
100010001,31.5,323,4.710725566,1000,18,62,2.19,1.5,2.18,0.167,5.352798054,97.00680272,1.25,61.7,70.32,9.76,82.99519,100100,202,43.2
100010001,31.5,323,4.693770254,1000,18,61,2.3,1.5,2.31,0.167,5.555555556,96.94444444,1.25,62.3,70.27,10.08,77.22519,100100,213,46.5
100010001,31.5,323,4.884308416,1000,18,59,2.4,1.57,2.34,0.167,5.756148613,96.8847352,1.25,63,68.72,10.57,81.13519,100100,259,52.6
110000001,31.5,406,4.3,1001,88.15779246,72.7,24.14,1.7,0.76,0.083,25.50505051,87.37894408,1.1,56.9,300,15,7.00557,100000,510,36.2
110001001,31.5,390,5.7,1001,88.15000283,75,24.17,1.76,0.78,0.083,26.26105044,87.19655194,1.1,56.2,300,15,14.11038,100000,460,38.6
110001001,31.5,411,7.13,1001,88.74564418,72,23.63,1.69,0.75,0.083,25.25631408,87.4401542,1.1,57.1,300,15,14.29538,100000,470,40.1
110001001,31.5,405,9.9,1001,88.74564418,72.9,24.14,1.71,0.759301443,0.083,25.56314857,87.36473385,1.1,56.8,300,15,20.83038,100000,430,38.8
110000001,31.5,412,4.3,1001,88.15779246,72.7,24.14,1.7,0.757002271,0.083,25.48574312,87.38367372,1.1,56.9,300,15,7.00557,100000,490,38.2
110001001,31.5,397,5.7,1001,88.15000283,75,24.17,1.76,0.78,0.083,26.28155087,87.19168093,1.1,56.2,300,15,14.11038,100000,470,38.7
110001001,31.5,421,7.13,1001,89.6162634,72,23.42,1.67,0.74,0.083,25.04960317,87.49148554,1.1,57.3,300,15,17.47038,100000,460,39.3
110001001,31.5,410,9.9,1001,88.42222331,73,23.94,1.71,0.760456274,0.083,25.60202788,87.35524257,1.1,56.8,300,15,14.11038,100000,630,36.9
110000000,31.48,446,4.6,1001,94.7559068,68,21.4,1.4,0.68,0.083,22.90249433,88.04026051,1.1,59.5,1200,18.51,0,100000,530,37.3
110000000,31,420,4.154736203,1001,31.4300885,77,9.97,1.15,1.2,0.17,11.11111111,94.12827462,1.1,56.5,75.64,10,0,100000,430,41.1
110000100,31,412.9471198,3.939408671,1001,31.4300885,78.9,10.19,1.18,0.9,0.17,11.3735783,94.05578418,1.1,55.9,121.14,10,0,100000,322,41.5
110000100,31,409.9513784,3.974511936,1001,31.4300885,78.93,10.313,1.19,0.91,0.17,11.4638448,94.0312213,1.1,55.8,120.76,10,0,100000,247,39.8
110000100,31,398.2254791,3.703726054,1001,31.4300885,81,10.57,1.2,0.65,0.17,11.74345077,93.9562994,1.1,55,145.65,10,0,100000,254,41.8
110000100,31,387.887726,3.714996312,1001,31.4300885,84,11.05,1.27,0.68,0.17,12.24105461,93.82716049,1.1,54.1,146.96,10,0,100000,387,42.5
110010000,32.6,370,3.870320856,1000,18,60,0.83,0.151,0.83,0.0764,2.02476573,98.75051632,1.06,63.8,82.91,8,23.5,100000,427,74.2
100100000,31,351,5.244422747,1000,18,38,1.1,0.9,0.38,0.167,2.78833967,98.01533604,1.75,72.5,123.86,15,0,100000,215.6705,40.84
100010000,31,340.24,4.826631578,1000,18,1,2.6,2.17,0.87,0.167,6.376811594,96.68924003,1.75,53.5,104.49,15,0,100000,241.223,40.78
100100000,31,438,4.920501834,1000,18,1,2.63,2.2,0.88,0.167,6.432748538,96.67422525,1.75,53.3,109.26,15,0,100000,208.1705,44.05
100010000,31,445,4.191859617,1,70.1,91,18.2,1.8,0.91,0,18.18181818,91.41630901,0.94,52.4,60,15,1368,100000,409.17,43.8
100100000,31.5,444.2,4.338505615,1000,18,84.33108677,1.83,1.601057791,1.191692679,0.056,4.468819825,98.45825011,1.05,35.4,120,10,561.6,11000,216.477,102.56
110100000,31.5,437.0548597,5.192700675,1000,18,95.95384615,1.9,1.675612389,1.248271839,0.056,4.62962963,98.43955031,1.05,34.5,120,10,571.44,11000,252.3955,68.9
110100000,31.5,428.5383998,5.203700675,1000,18,105.0223158,1.97,1.667020061,1.279579011,0.056,4.811898513,98.4193699,1.05,33.7,120,10,564.96,11000,255.4055,66.27
110100000,31.5,418.1309043,5.265294258,1000,18,116.6534884,2.1,1.678020758,1.365305641,0.056,5.01939311,98.39761098,1.05,32.8,120,10,558.48,11000,258.9855,66.03
110000000,31.221,446,4.6,1001,59.34533795,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,312.71,16.34,0,100000,516,35.5
110010000,31.1805,435.8960504,4.432762213,1001,55.24611009,97.1,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,270.56,14.97,0,100000,448,36.6
110010000,31.1955,425.5281063,4.261154862,1001,56.4287929,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,282.36,14.96,0,100000,480,37.5
110010000,31.2055,413.5933891,4.063614717,1001,57.05869087,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,282.83,14.97,0,100000,739,36.6
110010000,31.2055,387.9340891,3.638909061,1001,56.82642092,96.5,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,282.83,14.97,0,100000,748,35.6
110000001,31.2,515.4127279,4.871652945,1001,43.12727273,53.92837312,2.028287293,1.560414506,1.345547319,0.132969111,3.345681568,97.68627547,1.1,64.00433823,11,14,0,11010,500,56
110001001,31.2,502.876343,5.084942446,1001,43.53292588,56.28145936,1.623665317,1.539496281,1.432049629,0.092131111,3.22400883,98.07304904,1.1,62.83098234,11,14,0,11010,435.027,105
100100001,31.2,262.1207855,3.882334993,1001,49.05150492,98.84590259,21.65606949,2.004487789,3.9798,0.108006667,22.78379002,89.49228631,1.1,49.123,11,14,0,11010,780,54
100101001,31.2,252.3420107,3.97973258,1001,48.04214508,95.61728661,22.76991655,1.95556146,3.9648,0.099403333,25.71954774,89.01948162,1.1,46.935,11,14,0,11010,756.34,104.3
100010001,31.2,558.6226441,4.161543785,1001,46.82696344,55.33892011,4.117620543,1.451720704,1.241856494,0.133780444,7.653222089,94.4114539,1.1,58.9956545,11,14,0,11010,392.405,55.3
100100000,31,420,6,1001,24.11935484,37,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,60,10,888,11000,110,21.7
110100000,31,374.8840534,7.196553367,1001,24.11935484,37.1,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,60,10,888,11000,111,30.3
110100000,31,301.1506276,9.15209205,1001,24.11935484,37,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,60,10,888,11000,121,36.1
110100000,31,384.6137184,8.776462094,1001,24.11935484,37,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,60,10,888,11000,107,25.5
110100000,31,339.3914474,12.32467105,1001,24.11935484,37,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,60,10,888,11000,109,28.1
100100000,31.467,363.4478216,5.5428987,1001,62.31514891,96,24.1,3.6,6.5,0,24.07897905,89.55395383,1.19144,51,60,25,0,100100,320,33.6
1010000000,33.6,404.1062055,5.215488304,1000,18.13430088,72.76608309,8.681412008,2.381312363,1.353568702,0.157869556,11.36143716,95.14607074,1.5,56.70334447,126.16,15,0,100000,296.1335,25.1
1010010000,33.6,403.7371602,5.570290227,1000,20.10826068,70.50658536,12.83615368,2.412170864,1.32187636,0.118289889,14.52399052,93.26662797,1.5,55.86336311,123.88,15,0,100000,205,31
1010010000,33.6,402.6598858,5.527902842,1000,20.10826068,70.46272526,12.84367438,2.447201638,1.319701584,0.115549889,14.41446596,93.17744373,1.5,55.84165397,127.33,15,0,100000,180,35.7
1010010000,33.6,401.924637,5.561539167,1000,20.10826068,70.48076524,12.90764187,2.43558122,1.330294317,0.113309889,14.48758295,93.11828863,1.5,55.79565397,126.98,15,0,100000,195,41.6
1010010000,33.6,402.4203407,5.673689031,1000,20.10826068,70.494566,13.1949114,2.428756455,1.321341497,0.109677667,14.52665455,93.06438277,1.5,55.83893845,121.83,15,0,100000,208,45.7
1010010000,33.6,403.4190411,5.762959886,1000,20.10826068,70.49237652,13.32693572,2.420958209,1.296119698,0.102223556,14.51264428,93.03103472,1.5,55.83721099,127.08,15,0,100000,196,50.6
110000000,31.5,456.0131057,4,1000,18,70,2.3,1.1,0.7,0.13,3.935752343,97.72977096,1.05,58.8,102.81,30,0,100000,423,50
110000000,31.5,469.5549505,4,1001,85.43181818,70,10.5,1.1,0.7,0.056,11.5116867,93.68371636,1.05,58.8,265.53,30,0,100000,529,50
110000000,31.5,451.4638333,4,1001,55.43869347,70,7.7,1.1,0.7,0.056,8.711546688,95.14552587,1.05,58.8,173.09,30,0,100000,558,50
110000000,31.5,469.2031914,4,1001,107.1696629,70,13.7,1.1,0.7,0.056,14.3118267,92.26614547,1.05,58.8,506.4,30,0,100000,514,50
110000000,31.25,300,2,1,148.1,126,10.6,1.9,1,0,10.56793674,95.58955896,1.1,44.2,528,30,0,100000,352,105
110000000,31.25,400,2,1,148.1,94,9.1,1.7,0.8,0,9.075941552,95.59,1.1,51.5,502.8,30,0,100000,252,94
110000000,31.25,500,2,1,148.1,75,8.2,1.5,0.76,0,8.184855234,95.59,1.1,57.1,627,30,0,100000,201,92
