DIPOCE,DI_NCO,PO_HV,PO_f,BA_Code,BA_Mn,PO_Phr,BA_Phr,FS_Phr,Cata_Phr,f(H2O),M_loss,Yield,R,CHS,A_Mix_t,AB_Mix_t,Q,Cata_Code,MCS,CS_rate,CS_TD,Closed_CC,CS(KPa)
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,294.75,5.08,0,100000,108.6,0.001666667,0,90.8,212.6
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,294.75,5.13,0,100000,94.1,0.001666667,1,90.8,131.3
100010000,31.4,537,5.77522128,1000,18,1.5,0.06,0.025,0.01,0.0067,14.66666667,94.34810533,0.7,60,35,35,648,10000,225.293,0.002069926,0,87.5671,450
100010000,31.4,698,5.819357475,1000,18,1.153,0.0385,0.019,0.0077,0.0056,9.401709402,95.76352783,0.7,53.6,35,35,648,10000,189.682,0.002047387,0,85.2371,520
100010000,31.4,480,5.949597813,1000,18,1.67,0.056,0.028,0.011,0.0056,13.58024691,95.07168459,0.7,62.5,35,35,648,10000,222.207,0.002085625,0,88.2515,240
100010000,31.4,559,5.822812529,1000,18,1.5,0.055,0.025,0.01,0.0061,13.44444444,94.80909481,0.7,60,35,35,648,10000,220.816,0.00203104,0,87.9552,280
100010000,31.4,979,6.154492481,1000,18,0.83,0.039,0.014,0.0083,0.0078,9.50617284,94.98942574,0.7,45.5,35,35,648,10000,206.137,0.002040054,0,86.0074,200
100010000,31.4,1229,6.159803011,1000,18,0.65,0.03,0.011,0.0065,0.0078,7.439613527,95.63492063,0.7,39.5,35,35,648,10000,201.841,0.002042966,0,83.979,140
100010000,31.4,1154,6.00513569,1000,18,0.7,0.0233,0.012,0.007,0.0056,5.684754522,96.74074074,0.7,41.1,35,35,648,10000,187.993,0.00202821,0,85.8598,370
110000000,31,420,4.5,1000,18,59,2,0.88,0.9,0.189,4.900419287,97.00500501,1.7,62.9,279.55,5,0,100000,123.3,0.001666667,0,92.3,221.7
110000000,31,420,4.5,1000,18,59,2,0.88,0.9,0.189,4.900419287,97.00500501,1.7,62.9,279.55,5,0,100000,151.7,0.001666667,1,92.3,174.8
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,292.95,5,0,100000,128.1,0.001666667,0,93.1,210.3
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,292.95,5,0,100000,158.8,0.001666667,1,93.1,143.8
110100000,31.25,1541.742208,5.899642782,1000,20.46328668,36.6,5.869797558,1.433619595,1.29237309,0.098608,10.07541932,95.67863931,0.7,73.2,300,18,0,100100,286.9,0.001706037,0,81.079,132.6
110100000,31.25,1610.829798,5.198744032,1000,21.45961147,35,5.868462088,1.328391899,1.301491218,0.103679222,10.01486372,95.70586881,0.7,74.1,300,18,0,100100,280.5,0.001706037,0,82.49,223.8
110100000,31.25,1653.62417,4.764591933,1000,21.45961147,33.7,5.866678594,1.329128977,1.302484952,0.102911889,10.05110393,95.69595179,0.7,74.8,300,18,0,100100,264.9,0.001706037,0,82.539,289.3
110100000,31.25,1688.986675,4.405836683,1000,21.45961147,33,5.726500416,1.331405706,1.29936444,0.103521889,10.00978861,95.7097839,0.7,75.2,300,18,0,100100,258.6,0.001706037,0,82.5229,290.8
110100000,31.25,1701.499935,4.278888724,1000,21.45961147,32.7,5.714493813,1.32738286,1.307952994,0.103244111,10.02201083,95.72485014,0.7,75.41,300,18,0,100100,253.9,0.001706037,0,82.5279,318
110100000,31.25,430,4.25,1000,21.53718412,70,1.689597953,1.499501555,1.256211208,0.111976889,5.10092848,97.41819128,0.7,58.9,300,18,0,100100,163.8,0.001706037,0,92.5028,174.6
110100000,31.25,1541.742208,5.899642782,1000,20.46328668,36.6,5.858485051,1.427142065,1.269234035,0.102713778,9.806267715,95.82662842,0.7,73.2,300,18,0,100100,268.587,0.001706037,1,80.3599,120.6
110100000,31.25,1610.829798,5.198744032,1000,20.46328668,35,5.859755353,1.41287302,1.26722638,0.107796,9.57910493,95.89290687,0.7,74.1,300,18,0,100100,264.604,0.001706037,1,82.092,181.7
110100000,31.25,1653.62417,4.764591933,1000,21.45961147,33.7,5.858107155,1.411752927,1.268258987,0.107796,9.70584204,95.88454821,0.7,74.8,300,18,0,100100,252.03749,0.001706037,1,82.458,252.4
110100000,31.25,1688.986675,4.405836683,1000,21.23250891,33,5.717887084,1.336342673,1.276740223,0.107492667,9.580781842,95.88799647,0.7,75.2,300,18,0,100100,248.99549,0.001706037,1,82.4549,267.9
110100000,31.25,1701.499935,4.278888724,1000,21.45961147,32.7,5.705787079,1.343746868,1.285049579,0.107214889,9.65984063,95.82887466,0.7,75.41,300,18,0,100100,246.89549,0.001706037,1,82.4629,305
110100000,31.25,430,4.25,1000,21.53718412,70,1.691288044,1.493801555,1.253880086,0.112105778,5.113101681,97.41855919,0.7,58.9,300,18,0,100100,165.3366,0.001706037,1,92.4838,164
110010000,31,200.8389685,2.678510029,1000,18,68.5,2.7,2.7,1.36,0.22,6.661065316,96.19230586,1.7,59.5,600,10,370,100000,500,0.002022349,0,76.0488,236
101010000,31.4,477.7393116,4.201811034,1000,18,71,2.1,1.8,0.76,0.167,5.231742408,97.02779016,1.1,55.5,49.95,9.01,0,101000,190.6,0.001666667,1,90,198
101010000,31.4,450.7414791,3.991341691,1000,18,68,2.03,1.7,0.71,0.167,4.961995624,97.11683376,1.1,55.5,62.95,8.98,0,101000,178.1,0.001666667,1,58,148
101010000,31.4,447.5863538,3.857332346,1000,18,66,2,1.65,0.7,0.167,4.836972055,97.15949439,1.1,55.5,63.85,9.09,0,101000,237.3,0.001666667,1,47,95
110000000,31,430,6.048644807,1000,18,62.5,1.25,1.6,0.62,0.14,3.819444444,97.69826323,1.5,61.54,180,8,648,10000,181.781,0.001666667,0,91.6413,285
100010000,31,450,5.3,1000,18,62,1.24,1.55,0,0.14,3.791011856,97.69999582,1.48,61.7,180,8,648,0,238.258,0.001666667,0,92.1818,213
100010000,31,450,6.6,1000,18,62,1.24,1.55,0,0.14,3.791011856,97.69999582,1.48,61.7,180,8,648,0,219,0.001666667,0,95.5,179
100010000,31,480,7.1,1000,18,60,1.22,1.52,0,0.14,3.71948333,97.72652116,1.44,62.16,180,8,648,0,247,0.001666667,0,94.6,207
100010000,31,485,7.3,1000,18,60,1.21,1.5,0,0.14,3.70819849,97.73074225,1.42,62.24,180,8,648,0,227,0.001666667,0,95.3,191
100010000,31,500,7.4,1000,18,60,1.21,1.5,0,0.14,3.674751119,97.743312,1.38,62.45,180,8,648,0,200,0.001666667,0,92.2,230
100010000,31,515,7.9,1000,18,59.6,1.192,1.49,0,0.14,3.641901735,97.75574326,1.35,62.66,180,8,648,0,211,0.001666667,0,91,238
111000000,32.6,408.0469043,4.531578095,1000,18,76.77766697,1.8,1.6,2,0.075,4.342105263,98.16819317,1.1,54.4,10,10,18.5,101000,218.321,0.003395244,0,84,714
111010000,32.6,303.7719002,4.783324505,1000,18,88.07273468,3.8,3.7,4.5,0.072,9.346405229,97.69892992,1.1,54.4,10,10,18.5,101000,172.8,0.004125126,0,89,405
111000000,32.6,408.0469043,4.517374619,1000,18,76.48961624,1.8,1.6,2,0.075,4.342105263,98.16819317,1.1,54.4,10,10,18.5,101000,217.08798,0.00339485,1,84,548
111010000,32.6,303.7719002,4.788071742,1000,18,87.88838968,3.8,3.7,4.5,0.072,9.346405229,97.69892992,1.1,54.4,10,10,18.5,101000,176.713,0.004125782,1,89,283
110100000,31.5,407.3649779,5.162248816,1000,18,80,2.16,2.4,0.8,0.15,5.28,97.11412331,1.3,55.56,60,10,201.715,100000,566,0.001666667,0,81,230.3
110100000,31.5,407.3649779,4.988019559,1000,18,80,2.16,2.4,0.8,0.15,5.28,97.11412331,1.3,55.56,60,10,184.235,100000,534.55827,0.001666667,1,81,151
110000000,31,440,4.5,1000,18,85.47008547,2.991452991,1.282051282,1.282051282,0.194444444,7.312440646,96.64177341,1.1,59.86861224,176.3,8.18,50.69,100000,102.7,0.002528736,0,88.4,382.5
110010000,31,429,4.524338235,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.62131757,1.1,58.97995132,127.5,9.02,47.045,100000,96.1,0.002528736,0,88.4,357.7
110010000,31,417.0434783,4.550792839,1000,18,92.59259259,3.240740741,1.388888889,1.388888889,0.194444444,7.9218107,96.61404715,1.1,58.5125039,126.1,9.02,41.735,100000,115.1,0.002528736,0,87.1,312.4
110010000,31,404,4.579652406,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.56473627,1.1,57.48658185,112.5,9.17,38.09,100000,125.1,0.002528736,0,86.6,291.4
110010000,31,428.9540502,4.474916586,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.62131757,1.1,58.9906975,127.5,9.02,47.28,100000,98.2,0.002528736,0,88.1,378.4
110010000,31,416.9357072,4.447625037,1000,18,93.45794393,3.271028037,1.401869159,1.401869159,0.194444444,7.995846314,96.64690546,1.1,58.05934085,112.7,9.04,54.99,100000,89,0.002528736,0,87.9,345.7
110010000,31,403.810657,4.417820351,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.59013882,1.1,57.27894471,112.7,9.29,60.535,100000,85.6,0.002528736,0,86.4,339.5
110000000,31,440,4.5,1000,18,85.47008547,2.991452991,1.282051282,1.282051282,0.194444444,7.312440646,96.63651318,1.1,60.39731175,169.25,10.82,41.235,100000,88.322,0.002528736,1,88.4,191
110010000,31,429,4.524338235,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.577605,1.1,58.73519485,124.95,11.96,48.05,100000,78.802,0.002528736,1,88.4,174
110010000,31,417.0434783,4.550792839,1000,18,92.59259259,3.240740741,1.388888889,1.388888889,0.194444444,7.9218107,96.62091737,1.1,58.1920292,123.7,11.93,43.26,100000,88.627,0.002528736,1,87.1,165
110010000,31,404,4.579652406,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.60807405,1.1,57.38343897,111.6,12.04,37.245,100000,96.327,0.002528736,1,86.6,146
110010000,31,428.9540502,4.474916586,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.62673677,1.1,58.84819485,124.9,11.43,51.41,100000,73.65,0.002528736,1,88.1,185
110010000,31,416.9357072,4.447625037,1000,18,93.45794393,3.271028037,1.401869159,1.401869159,0.194444444,7.995846314,96.66489449,1.1,57.95223834,111.8,11.38,53.575,100000,65.86,0.002528736,1,87.9,181
110010000,31,403.810657,4.417820351,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.68350799,1.1,57.40272982,111.8,11.66,56.465,100000,60.776,0.002528736,1,86.4,170
101000000,31.6285,534,4.422408203,0,0,97.1,0,1.602645984,0,0,0,100,1.57,50.7,600,10,0,100000,588,0.001666667,0,74.7071,166.3
101001000,31.6135,532.8735733,4.618659881,101,148.1,97.1,0.87,1.420617169,0.049,0,0.873786408,99.55979457,1.56,50.7,600,10,0,100000,548,0.001666667,0,74.5821,146.2
101001000,31.5865,527.7136251,4.623547322,1,148.1,97.1,1.7,1.419246338,0.1,0,1.747572816,99.12578922,1.54,50.7,600,10,0,100000,448,0.001666667,0,76.3402,174.4
101001000,31.5175,522.2454763,4.625042041,1,148.1,97.1,2.6,1.422243638,0.15,0,2.621359223,98.69785387,1.53,50.7,600,10,0,100000,393,0.001666667,0,77.3195,160.9
101001000,31.351,519.0763367,4.707189244,1,148.1,97.1,3.5,1.39934759,0.2,0,3.495145631,98.27586207,1.52,50.7,600,10,0,100000,255,0.001666667,0,76.3166,135.9
101100000,31.5915,524.3828477,4.618659881,1,148.1,97.1,0.87,1.415815389,0.085383609,0,0.873786408,99.55979457,1.57,50.7,600,10,0,100000,419,0.001666667,0,76.3722,174.6
101100000,31.469,520.4022632,4.623127627,1,148.1,97.1,1.7,1.416499701,0.128343609,0,1.747572816,99.12578922,1.56,50.7,600,10,0,100000,347,0.001666667,0,77.2971,196.1
101100000,31.395,517.6685904,4.636005647,1,148.1,97.1,2.6,1.385572758,0.168883609,0,2.621359223,98.69785387,1.54,50.7,600,10,0,100000,305,0.001666667,0,79.6979,205.1
101100000,31.4,513.4070347,4.656215426,1,148.1,97.3,3.5,1.408125865,0.179783609,0,3.495145631,98.27586207,1.53,50.7,600,10,0,100000,304,0.001666667,0,77.149,157.8
110010000,31.5,424.1715521,5.110986823,101,96.31963895,72.5,1.1,1.45,0.72,0.062698444,22.77657267,88.45307918,1.1,58,1200,20,0,100000,518,0.00196064,1,97,180
110010000,31.5,424.1715521,5.133121041,101,98.58063895,72,1.08,1.44,0.72,0.062698444,22.67818575,88.4784199,1.1,58.1,1200,20,0,100000,522,0.001956842,1,97,180
110010000,31.5,424.1715521,5.078067362,101,97.10529315,72.5,1.1,1.45,0.72,0.060901333,22.77657267,88.45307918,1.1,58,1200,20,0,100000,515,0.001956867,0,97,230
110010000,31.5,424.1715521,5.10020158,101,99.36629315,72,1.08,1.44,0.72,0.060901333,22.67818575,88.4784199,1.1,58.1,1200,20,0,100000,519,0.001953069,0,97,210
110000001,31.5,406,4.3,1001,44.2799484,72.7,24.14,1.7,0.76,0.083,25.50505051,87.37894408,1.1,56.9,300,15,3.36,100000,510,0.002083333,0,94,180
110001001,31.5,390,5.7,1001,43.49429419,75,24.17,1.76,0.78,0.083,26.26105044,87.19655194,1.1,56.2,300,15,3.36,100000,460,0.002083333,0,97,140
110001001,31.5,411,7.13,1001,44.05284583,72,23.63,1.69,0.75,0.083,25.25631408,87.4401542,1.1,57.1,300,15,20.16,100000,470,0.002083333,0,99,150
110001001,31.5,405,9.9,1001,44.05284583,72.9,24.14,1.71,0.759301443,0.083,25.56314857,87.36473385,1.1,56.8,300,15,50.4,100000,430,0.002083333,0,97,150
110000001,31.5,412,4.3,1001,49.60549828,72.7,24.14,1.7,0.757002271,0.083,25.48574312,87.38367372,1.1,56.9,300,15,3.36,100000,490,0.002083333,0,91,140
110001001,31.5,397,5.7,1001,48.488395,75,24.17,1.76,0.78,0.083,26.28155087,87.19168093,1.1,56.2,300,15,3.36,100000,470,0.002083333,0,92,160
110001001,31.5,421,7.13,1001,50.60182307,72,23.42,1.67,0.74,0.083,25.04960317,87.49148554,1.1,57.3,300,15,16.8,100000,460,0.002083333,0,91,200
110001001,31.5,410,9.9,1001,44.05284583,73,23.94,1.71,0.760456274,0.083,25.60202788,87.35524257,1.1,56.8,300,15,50.4,100000,630,0.002083333,0,96.98,90
110000001,31.5,406,4.3,1001,44.05284583,72.7,24.14,1.7,0.76,0.083,25.50505051,87.37894408,1.1,56.9,300,15,3.36,100000,430,0.002083333,1,94,160
110001001,31.5,390,5.7,1001,43.49429419,75,24.17,1.76,0.78,0.083,26.26105044,87.19655194,1.1,56.2,300,15,3.36,100000,431,0.002083333,1,97,120
110001001,31.5,411,7.13,1001,44.05284583,72,23.63,1.69,0.75,0.083,25.25631408,87.4401542,1.1,57.1,300,15,20.16,100000,493,0.002083333,1,99,130
110001001,31.5,405,9.9,1001,44.05284583,72.9,24.14,1.71,0.759301443,0.083,25.56314857,87.36473385,1.1,56.8,300,15,50.4,100000,387,0.002083333,1,97,150
110000001,31.5,412,4.3,1001,49.60549828,72.7,24.14,1.7,0.757002271,0.083,25.48574312,87.38367372,1.1,56.9,300,15,3.36,100000,455,0.002083333,1,91,150
110001001,31.5,397,5.7,1001,48.488395,75,24.17,1.76,0.78,0.083,26.28155087,87.19168093,1.1,56.2,300,15,3.36,100000,382,0.002083333,1,92,160
110001001,31.5,421,7.13,1001,49.83260085,72,23.42,1.67,0.74,0.083,25.04960317,87.49148554,1.1,57.3,300,15,20.16,100000,443,0.002083333,1,91,170
110001001,31.5,410,9.9,1001,44.05284583,73,23.94,1.71,0.760456274,0.083,25.60202788,87.35524257,1.1,56.8,300,15,50.4,100000,580,0.002083333,1,96.98,70
110000000,31.582,446,4.6,1001,86.90748239,68,21.4,1.4,0.68,0.083,22.90249433,88.04026051,1.1,59.5,1200,18.26,0,100000,530,0.002083333,0,88.01,210
110000000,31.357,446,4.6,1001,85.33617398,68,21.4,1.4,0.68,0.083,22.90249433,88.04026051,1.1,59.5,1200,18.17,0,100000,499.627,0.002083333,1,88.01,150
110010000,32.6,370,3.870320856,1000,18,60,0.83,0.151,0.83,0.0764,2.02476573,98.75051632,1.06,63.8,50.15,8,23.5,100000,427,0.002868941,0,91,564
110010000,32.6,370,3.870320856,1000,18,60,0.83,0.151,0.83,0.0764,2.02476573,98.75051632,1.06,63.8,62.2,8,23.5,100000,529.5,0.002870122,1,91,452
100010000,31,445,6.157279281,1,70.1,91,18.2,1.8,0.91,0,18.18181818,91.41630901,0.94,52.4,60,15,1368,100000,248.06602,0.001666667,0,93,400
100100000,31.5,444.2,5.238045116,1000,18,84.33108677,1.83,1.450615419,0.805786055,0.056,4.468819825,98.45825011,1.05,35.4,120,10,641.52,11000,228.86102,0.001670129,0,79.3121,1015
110100000,31.5,437.0548597,4.956583095,1000,18,95.95384615,1.9,1.869446316,1.760512594,0.056,4.62962963,98.43955031,1.05,34.5,120,10,641.52,11000,277.95476,0.001795842,0,87.0432,627
110100000,31.5,428.5383998,4.937329151,1000,18,105.0223158,1.97,1.888933496,1.810381104,0.056,4.811898513,98.4193699,1.05,33.7,120,10,641.705,11000,289.41976,0.001797548,0,87.0529,497
110100000,31.5,418.1309043,5.087697437,1000,18,116.6534884,2.1,2.046556812,1.986990447,0.056,5.01939311,98.39761098,1.05,32.8,120,10,641.705,11000,311.99676,0.001798073,0,86.0521,396
110000000,31.4835,446,4.6,1001,45.16994912,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,272.4,15.16,0,100000,516,0.00202403,0,91.1,190
110010000,31.487,435.8960504,4.432762213,1001,48.43115105,97.1,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,305.4,15.29,0,100000,448,0.002024055,0,89.5,200
110010000,31.4945,425.5281063,4.261154862,1001,48.90178816,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,314.4,15.34,0,100000,480,0.002028484,0,90.1,220
110010000,31.4945,413.5933891,4.063614717,1001,45.75917134,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,298.8,15.19,0,100000,739,0.002028484,0,92.2,190
110010000,31.4945,387.9340891,3.638909061,1001,40.53796797,96.5,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,298.8,15.19,0,100000,748,0.002028484,0,95.6,150
110000000,31.4945,446,4.6,1001,44.94284655,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,272.4,15.16,0,100000,528.05,0.00202403,1,91.1,151
110010000,31.4895,435.8960504,4.432762213,1001,46.13382626,97.1,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,305.4,15.51,0,100000,461.7,0.002023792,1,89.5,157
110010000,31.488,425.5281063,4.261154862,1001,45.81880917,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,305.4,15.63,0,100000,486.18,0.002028221,1,90.1,179
110010000,31.473,413.5933891,4.063614717,1001,45.75917134,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,307.8,15.43,0,100000,654.65,0.002028221,1,92.2,146
110010000,31.4595,387.9340891,3.638909061,1001,43.30592987,96.5,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,328.2,15.38,0,100000,663.35,0.002028221,1,95.6,131
100100000,32.049,547.9939578,5.458234266,1001,48.88809729,96,24.1,3.6,6.5,0,24.07897905,89.55395383,1.0786,51,60,25,0,100100,320,0.004444444,0,83.5601,200
1010000000,33.6,391.0727198,6.036635567,1000,45.39612757,99.58731419,19.38982168,1.979304783,1.236444723,0.052343333,21.55779844,88.73257392,1.5,55.41197507,544.6,15,0,100000,331.0428,0.001666667,0,85.958,49.1
1010010000,33.6,391.0727198,6.225761444,1000,51.0586582,99.58731419,19.415139,1.500018774,1.241244723,0.052073333,21.55779844,88.78197832,1.5,55.30097507,553.15,15,0,100000,205,0.001666667,0,85.9791,56.6
