Feature,Seed,Fold,RÂ²,MAE,MSE,RMSE,RSE
S_CS,50,1,0.6574109407809552,0.0649393046473797,0.00735599296549014,0.08576708556019692,0.5853110790161457
S_CS,50,2,0.784219060152312,0.06708173673681908,0.008693647131631085,0.09323972936270829,0.4645222705615824
S_CS,50,3,0.7704613039534903,0.07526271847079694,0.010657163855414903,0.10323354036075147,0.4791019683183421
S_CS,51,1,0.627817511184081,0.06843814834884583,0.01126393981619191,0.10613170975816752,0.6100676100367228
S_CS,51,2,0.8210543342646985,0.052129334903494313,0.004784867688912609,0.06917273804695466,0.4230196989920227
S_CS,51,3,0.748518059058304,0.08146846675854892,0.012918687846184372,0.11366040579808068,0.5014797512778516
S_CS,52,1,0.5960009220101052,0.08415652211005385,0.015371213928804658,0.12398069982382201,0.6356092179868813
S_CS,52,2,0.8092732332270587,0.07014168470130182,0.008341089936365698,0.09132956770053002,0.4367227573334612
S_CS,52,3,0.7457311198108555,0.05825739493194893,0.006707085558525783,0.08189679821901331,0.5042508107967151
S_CS,53,1,0.6637621472689299,0.08734524530264123,0.015913810383878044,0.1261499519773117,0.5798602010235485
S_CS,53,2,0.6970438067838076,0.07333324394814998,0.010057852701984282,0.10028884634885518,0.5504145648656041
S_CS,53,3,0.539107061502273,0.07222290781086138,0.012457444173610633,0.11161292117676444,0.6788909621564622
S_CS,54,1,0.7455845273249408,0.06867976956764006,0.010173378140028737,0.10086316542736866,0.5043961465703908
S_CS,54,2,0.7492232059230084,0.06303674505523486,0.006822654630695945,0.08259936216882031,0.5007761916035861
S_CS,54,3,0.6108590919525945,0.09092126701077208,0.015962094000184283,0.12634118093552982,0.6238115965958035
S_CS,55,1,0.6883791143869904,0.06681594976657769,0.008997190336958574,0.09485352042469786,0.5582301367832174
S_CS,55,2,0.6683429474752773,0.07215775554982441,0.010623950270279167,0.10307254857758766,0.5758967377271056
S_CS,55,3,0.7777463587691866,0.07242273669943061,0.009935898298093195,0.09967897620909434,0.4714378445042499
S_CS,56,1,0.6002226727021194,0.0842486879927643,0.015218891655598196,0.12336487204872461,0.6322794692996766
S_CS,56,2,0.8671525763523962,0.057803140205136605,0.0047778776306899315,0.06912219347423758,0.3644824051276054
S_CS,56,3,0.6527190761167476,0.0734810718209691,0.010302260191089907,0.10150005020240092,0.5893054588948353
S_CS,57,1,0.7721460033214096,0.07493831125338273,0.010288844107907816,0.10143393962529414,0.47734054581461066
S_CS,57,2,0.7144063272227523,0.06967795625003122,0.008204243532603133,0.09057727933981641,0.5344096488437008
S_CS,57,3,0.5773433421980462,0.07662568005687072,0.01455328785108844,0.12063700862955962,0.6501204948330377
S_CS,58,1,0.730478925536438,0.07319503471577163,0.011590694098077756,0.10766008590967108,0.5191541914148069
S_CS,58,2,0.7346544129629256,0.06704721967201378,0.00873789532382569,0.09347671006098626,0.5151170614890119
S_CS,58,3,0.7600394589432201,0.0628534418592596,0.007288930688154438,0.08537523463015746,0.4898576742858887
S_CS,59,1,0.7861137625632242,0.06957353365265881,0.008194029300193938,0.09052087770340021,0.4624783642904561
S_CS,59,2,0.707501545868817,0.0728947635422135,0.009885537199410759,0.09942603883998778,0.5408312621614833
S_CS,59,3,0.5244446124783951,0.0835711143923523,0.016351332972135528,0.1278723307527298,0.6896052403524823
S_CS,60,1,0.7034519743709584,0.06921033887966403,0.008874185223764736,0.09420289392457504,0.5445622330175327
S_CS,60,2,0.7122290822286368,0.07391615406913345,0.012274336154403138,0.11078960309705572,0.5364428373753938
S_CS,60,3,0.6380969424783138,0.07023703786901521,0.012049355755838898,0.10976955750953403,0.601583790939954
S_CS,61,1,0.6170170990931475,0.06402597521005987,0.009589423104710046,0.09792559984350388,0.6188561229452711
S_CS,61,2,0.7457174115305729,0.06647528687805951,0.008914286086537129,0.0944154970676802,0.5042644033336351
S_CS,61,3,0.7756505552264956,0.07586615995541975,0.010711203267277423,0.10349494319664813,0.47365540720391275
S_CS,62,1,0.6715754776987203,0.07889018453722696,0.011833844777005383,0.10878347658079963,0.5730833467317644
S_CS,62,2,0.7562633575168332,0.07618665401162887,0.010961021716075433,0.1046948982332732,0.4936969135848095
S_CS,62,3,0.6430834657694666,0.07161761765229004,0.009586872994704962,0.09791257832732708,0.5974249193250424
S_CS,63,1,0.7263834809399459,0.07549747713669475,0.011499362832450856,0.10723508209746872,0.5230836635377311
S_CS,63,2,0.66444333388082,0.08221400713076321,0.014415593592263505,0.12006495572090761,0.5792725318182971
S_CS,63,3,0.6700354313009087,0.06968230904860608,0.007037596622968767,0.08389038456801093,0.5744254248369334
S_CS,64,1,0.7173420614865185,0.07671620861241467,0.012485343305638719,0.11173783291991446,0.5316558459318222
S_CS,64,2,0.6461588981513855,0.07109299929832055,0.009200936440705488,0.09592151187666657,0.594845443664667
S_CS,64,3,0.8028013615727237,0.060090913789415445,0.0069863915302418944,0.08358463692714047,0.44407053316705924
S_CS,65,1,0.6235820133649674,0.07527478506523329,0.013055230056699629,0.11425948563117037,0.6135291245206153
S_CS,65,2,0.7246920699165449,0.07279307197628494,0.010162331559945066,0.10080839032513646,0.5246979417564501
S_CS,65,3,0.7225074900735422,0.06701451645348301,0.009927564821249929,0.09963716586319549,0.5267755783314729
S_CS,66,1,0.6979693432782819,0.0837598361602941,0.013952366485838754,0.11812013581874495,0.5495731586619912
S_CS,66,2,0.6181296521865021,0.06661525334515377,0.009570587927734122,0.09782938172008511,0.617956590557539
S_CS,66,3,0.7742166355079065,0.0645433527660162,0.007803336866842072,0.08833649793172736,0.4751666702243471
S_CS,67,1,0.755241846271668,0.06673158196581333,0.008598669096951053,0.09272900892898107,0.49473038488487037
S_CS,67,2,0.6705132125374099,0.06943527772308622,0.008761794838703431,0.09360445950222367,0.5740093966675024
S_CS,67,3,0.7683928105203576,0.0698651774704612,0.0096276633369067,0.098120657034626,0.4812558461771061
S_CS,68,1,0.8225780508939562,0.059339296058946514,0.0056092597790692745,0.0748949916821497,0.42121484910440166
S_CS,68,2,0.6400878188867962,0.07377115836264679,0.01247467268359216,0.11169007423935289,0.5999268131307384
S_CS,68,3,0.6980199602232839,0.08103535124356527,0.01266154532534655,0.11252353231811801,0.5495271055887198
S_CS,69,1,0.765961307898307,0.06497883493794833,0.008020901695043988,0.08955948690699377,0.4837754562828637
S_CS,69,2,0.7133213932138669,0.06732038843207719,0.009635251542130439,0.09815931714376602,0.5354237637480551
S_CS,69,3,0.7477554265529458,0.07334051708736027,0.01011309689938278,0.10056389461125091,0.5022395578277903
S_CS,70,1,0.767067350066597,0.061147989481972344,0.007839952716291048,0.08854350747678255,0.48263096661259003
S_CS,70,2,0.6809592355702222,0.0725083029081928,0.011119340963583432,0.10544828573089006,0.5648369361415538
S_CS,70,3,0.691935452570305,0.07696938833615266,0.011488101707763097,0.10718256251724484,0.5550356271715312
S_CS,71,1,0.7687116431288279,0.06654009999847747,0.010717849884418778,0.10352704904718756,0.48092448146374506
S_CS,71,2,0.7005348657209113,0.07887483858908689,0.010661707604473847,0.10325554515121135,0.5472340763138647
S_CS,71,3,0.7258271115808987,0.06228033389760988,0.006839338267389761,0.08270029182167231,0.5236152102633204
S_CS,72,1,0.7194972406436317,0.07883950991570167,0.012053295459631646,0.10978750138167662,0.5296251120900219
S_CS,72,2,0.7412117369589339,0.0551503183266815,0.005884777555884918,0.0767123038103075,0.5087123578615581
S_CS,72,3,0.7324051455300138,0.07176767373661927,0.011316028757665311,0.10637682434471012,0.5172957127891031
S_CS,73,1,0.5830362516074832,0.08853998116849034,0.016964475603674957,0.13024774701957403,0.6457273018794518
S_CS,73,2,0.8187924062642504,0.05546925527323903,0.00582182763069187,0.07630090189959664,0.42568485260313127
S_CS,73,3,0.7731314279556213,0.06826393819736477,0.007656228007410427,0.08749987432796934,0.4763072244301767
S_CS,74,1,0.6763812415145631,0.06891237896817579,0.009157601176625455,0.09569535608704037,0.5688749937248401
S_CS,74,2,0.683356427952466,0.07458970920822969,0.011737560310300437,0.10834002173850824,0.5627109133894012
S_CS,74,3,0.6634084830606508,0.07164452806351451,0.012569177864701624,0.11211234483633649,0.5801650773179554
S_CS,75,1,0.7533883111676787,0.06147544498244926,0.006748872256375652,0.0821515201099508,0.4966001297143622
S_CS,75,2,0.6805383106082228,0.07629381783588171,0.012604898760662802,0.11227154029700849,0.5652094208271631
S_CS,75,3,0.7330186446811988,0.07316480002494422,0.010716607761119346,0.10352104984552343,0.5167023856329688
S_CS,76,1,0.7334609791943523,0.062244224801832074,0.006533122419648309,0.08082773298595172,0.5162741721272213
S_CS,76,2,0.7824948859549629,0.07242959440014389,0.008868959432114848,0.09417515294447282,0.4663744354539999
S_CS,76,3,0.5690581980776622,0.08959042148211328,0.018001048352105847,0.1341679855707234,0.6564615768819511
S_CS,77,1,0.795466977333136,0.06592190099567624,0.008013369988760545,0.08951742840788349,0.4522532726988982
S_CS,77,2,0.6827196225368459,0.07587100878905098,0.012446406416424869,0.11156346362687414,0.5632764662784645
S_CS,77,3,0.6660299808201573,0.07244769360770155,0.009198225119171927,0.09590737781407604,0.5779013922632845
S_CS,78,1,0.6969265551842998,0.07320392562842376,0.011779599741215233,0.10853386449037569,0.5505210666411415
S_CS,78,2,0.7124850643128197,0.06353896217691644,0.009701353134207188,0.0984954472765477,0.5362041921574097
S_CS,78,3,0.7419447103153409,0.0676869960692201,0.009153438608993052,0.09567360455733363,0.5079914267826369
S_CS,79,1,0.6290607557260643,0.08992562077247958,0.017086937756966448,0.13071701403018066,0.6090478177236461
S_CS,79,2,0.6503889077503677,0.06511657464858511,0.009871522793443846,0.09935553730640204,0.5912791999128942
S_CS,79,3,0.7398196925390665,0.07217967780589146,0.008778851722493939,0.09369552669414874,0.5100787267284663
S_CS,80,1,0.7180226223537945,0.06569864992464962,0.00925756793449823,0.09621625608231818,0.5310154212885022
S_CS,80,2,0.7063047734833041,0.050360758613889466,0.006400770366866358,0.08000481464803451,0.5419365521135254
S_CS,80,3,0.7936262298124974,0.08091091552749671,0.011127584032998274,0.10548736432861651,0.4542837991690906
S_CS,81,1,0.825881859052878,0.06261876140103403,0.007346686006380429,0.08571281121501283,0.41727465888443543
S_CS,81,2,0.6281757861734962,0.08468458001826284,0.013498134523683918,0.11618147237698409,0.6097739038582282
S_CS,81,3,0.7172149326114764,0.066537083682358,0.0083956025605687,0.09162752075969698,0.5317753918606272
S_CS,82,1,0.6206489226070298,0.07118699807930333,0.01182643464754638,0.10874941217103833,0.6159148296582655
S_CS,82,2,0.8108605209250999,0.0593381375882509,0.006693726003477103,0.0818151942091266,0.4349016889768308
S_CS,82,3,0.6893256677508203,0.07512616662683592,0.011610438807952397,0.10775174619444641,0.5573816755591986
S_CS,83,1,0.6273199828425986,0.07122224494372371,0.01226346259863587,0.11074051922686597,0.6104752387750068
S_CS,83,2,0.6701028522901795,0.0670533161810182,0.009812859532010007,0.09905987851804587,0.5743667362494285
S_CS,83,3,0.6952270159250475,0.07926589335391591,0.013028940776076844,0.1141443856528951,0.5520624820389015
S_CS,84,1,0.7263226490426746,0.06415447062107023,0.009291541986384974,0.096392644877008,0.5231418076939802
S_CS,84,2,0.7541803002636892,0.0668707088481021,0.0083518501417226,0.09138845737686242,0.4958020771803108
S_CS,84,3,0.5963113728495376,0.09173978943636864,0.016205891343643832,0.1273023618934222,0.635364955872184
S_CS,85,1,0.6454233144911112,0.07018054128005227,0.010176299766262276,0.10087764750559103,0.5954634207983633
S_CS,85,2,0.7515059266744637,0.07717342861304245,0.011203819023046622,0.10584809409265064,0.49849179865423693
S_CS,85,3,0.7101945548990749,0.06891617386647003,0.00989128867171242,0.09945495800467878,0.5383358107175531
S_CS,86,1,0.6701733322049181,0.06826157756348444,0.009563730964297527,0.09779432991895556,0.5743053785183295
S_CS,86,2,0.6770638246874523,0.07419351701210691,0.013131420243197325,0.11459240918663559,0.5682747357683146
S_CS,86,3,0.7800901207508225,0.06667330792278614,0.008473984161829963,0.09205424575667308,0.4689454970987327
S_CS,87,1,0.6853231318506589,0.0643244442761777,0.010243059582590005,0.10120800157393685,0.560960665420795
S_CS,87,2,0.7097570348003336,0.07333046460935545,0.011260368224440657,0.1061148822005691,0.5387420210078906
S_CS,87,3,0.7604480799745983,0.06980353199321501,0.008848261525017803,0.09406519826704138,0.4894404151941293
S_CS,88,1,0.6601009166382381,0.07072964854652719,0.010716411243737322,0.10352010067488016,0.5830086477589863
S_CS,88,2,0.7667480866239684,0.0679328059180695,0.007853426217082278,0.0886195588856223,0.4829616065237812
S_CS,88,3,0.7604225723778006,0.06995543600006929,0.01036174165038975,0.10179264045298043,0.48946647241889746
S_CS,89,1,0.7466396963869346,0.06305216009354425,0.009566039776510682,0.09780613363440292,0.5033490872278059
S_CS,89,2,0.6597690270658287,0.06982331942208754,0.010471330728621914,0.10232952031853718,0.5832932135162995
S_CS,89,3,0.6967857847173854,0.08004619668674809,0.011949553345816086,0.1093140125776018,0.550648903824038
S_CS,90,1,0.7556525155465893,0.06421291374421505,0.009610097814584008,0.09803110636213389,0.4943151671286354
S_CS,90,2,0.6289015712104395,0.07538456260594738,0.010777861609977018,0.10381648043531921,0.609178486807898
S_CS,90,3,0.7136990022172882,0.07782359519728188,0.011240832710178991,0.10602279335208534,0.5350710212511156
S_CS,91,1,0.6394566788851781,0.07112668272007924,0.009666513517420592,0.09831842918507493,0.6004525968923957
S_CS,91,2,0.8015116843341903,0.06773388720976259,0.008766530431131594,0.09362975184807228,0.44552027525782684
S_CS,91,3,0.7031717592354956,0.07096314242560564,0.010762312205178384,0.1037415645013048,0.5448194570355435
S_CS,92,1,0.5864820780621487,0.07632998813358109,0.014000434108048649,0.11832343008909373,0.6430535918085298
S_CS,92,2,0.7343870999377662,0.06928093478366,0.008983204638538647,0.09477976914161929,0.5153764644046465
S_CS,92,3,0.6270695843460992,0.08507628486621804,0.014998630317060902,0.12246889530432167,0.6106802892298889
S_CS,93,1,0.661660394502288,0.07447567931014888,0.011462401734573548,0.10706260661208258,0.581669670429628
S_CS,93,2,0.77882462373506,0.06898552737814627,0.00840710347175696,0.09169025832528209,0.4702928622304829
S_CS,93,3,0.6205714579481596,0.07661420060561425,0.011593549262321463,0.10767334518032522,0.6159777123012167
S_CS,94,1,0.44644625410534877,0.07932240089278572,0.012130356684248585,0.11013789849206577,0.7440119259088871
S_CS,94,2,0.667820332749899,0.0784308799933074,0.012541364442170001,0.11198823349874754,0.5763502990804299
S_CS,94,3,0.8692234065100174,0.06152418237072987,0.0063338088737796205,0.07958523024895775,0.361630465378655
S_CS,95,1,0.7894296257971599,0.07204772567488026,0.009459310598657802,0.09725898723849535,0.4588794767723221
S_CS,95,2,0.6699677311280986,0.07058215718124186,0.009705681090117073,0.09851741516156964,0.5744843504151366
S_CS,95,3,0.6773234376058557,0.0702260213768126,0.010932973369903246,0.10456085964596526,0.5680462678287256
S_CS,96,1,0.7156355604266571,0.06678262564435598,0.007791516318719562,0.088269566208969,0.5332583234918541
S_CS,96,2,0.7201788420020663,0.07282150251396378,0.009674490437606048,0.09835898757920421,0.5289812454122865
S_CS,96,3,0.7102745492107916,0.07308394414931027,0.012782743025900122,0.11306079349580084,0.5382615078093625
S_CS,97,1,0.7584688374816577,0.055078124230747684,0.006147420243090601,0.07840548605225658,0.49145820017407615
S_CS,97,2,0.719106517513952,0.07519527708992374,0.0132161968720464,0.11496171915923317,0.5299938513662663
S_CS,97,3,0.6610141702169381,0.07933494061198007,0.011788663751031356,0.10857561305851032,0.5822248962240123
S_CS,98,1,0.7230835612154725,0.06440243546600166,0.008246435006254356,0.0908098838577297,0.5262285043443842
S_CS,98,2,0.7043907943887358,0.06999509189182382,0.008727068922373335,0.09341878249245884,0.5436995545439266
S_CS,98,3,0.8040838876778932,0.06230747146003991,0.009517611850022038,0.09755824849812567,0.44262412080918817
S_CS,99,1,0.8002466939205268,0.06415821493578841,0.008390974095322032,0.09160226031775653,0.4469376982080088
S_CS,99,2,0.5513744973902891,0.07639734213979912,0.011034883673313744,0.10504705456753057,0.6697951198760043
S_CS,99,3,0.7736038974720569,0.06499295409233365,0.00922546605139257,0.0960492896974911,0.4758109945429415
