DIPOCE,DI_NCO,PO_HV,PO_f,BA_Code,BA_Mn,PO_Phr,BA_Phr,FS_Phr,Cata_Phr,f(H2O),M_loss,Yield,R,CHS,A_Mix_t,AB_Mix_t,Q,Cata_Code,MCS,CS_rate,CS_TD,Closed_CC,S_CS
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,294,5.1,0,100000,108.6,0.001666667,0,90.8,5.777173913
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,289.8,5.29,0,100000,94.1,0.001666667,1,90.8,3.567934783
100010000,31.4,537,6.137392236,1000,18,1.5,0.06,0.025,0.01,0.0067,14.66666667,94.34810533,0.7,60,35,35,629.03,10000,222.886,0.002073677,0,82.2307,3.169014085
100010000,31.4,698,6.187663085,1000,18,1.153,0.0385,0.019,0.0077,0.0056,9.401709402,95.76352783,0.7,53.6,35,35,629.03,10000,182.1925,0.002094565,0,84.9192,4.727272727
100010000,31.4,480,6.36217586,1000,18,1.67,0.056,0.028,0.011,0.0056,13.58024691,95.07168459,0.7,62.5,35,35,629.03,10000,223.462,0.00207407,0,79.8028,1.714285714
100010000,31.4,559,6.298574562,1000,18,1.5,0.055,0.025,0.01,0.0061,13.44444444,94.80909481,0.7,60,35,35,629.03,10000,223.253,0.00207407,0,82.0161,2.522522523
100010000,31.4,979,6.07236363,1000,18,0.83,0.039,0.014,0.0083,0.0078,9.50617284,94.98942574,0.7,45.5,35,35,629.03,10000,204.3295,0.002106409,0,79.8857,2.145922747
100010000,31.4,1229,6.076863539,1000,18,0.65,0.03,0.011,0.0065,0.0078,7.439613527,95.63492063,0.7,39.5,35,35,629.03,10000,197.3435,0.002102504,0,80.2847,1.456815817
100010000,31.4,1154,6.094136399,1000,18,0.7,0.0233,0.012,0.007,0.0056,5.684754522,96.74074074,0.7,41.1,35,35,629.03,10000,187.7855,0.002093777,0,83.2073,3.902953586
110000000,31,420,4.5,1000,18,59,2,0.88,0.9,0.189,4.900419287,97.00500501,1.7,62.9,249.95,5,0,100000,123.3,0.001666667,0,92.3,5.570351759
110000000,31,420,4.5,1000,18,59,2,0.88,0.9,0.189,4.900419287,97.00500501,1.7,62.9,249.95,5,0,100000,151.7,0.001666667,1,92.3,4.391959799
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,289.8,5,0,100000,128.1,0.001666667,0,93.1,5.490861619
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,289.8,5,0,100000,158.8,0.001666667,1,93.1,3.754569191
110100000,31.25,1541.742208,5.899642782,1000,26.57569694,36.6,6.335319683,1.325663995,1.327656227,0.113944778,11.16901308,95.32936124,0.7,73.2,300,18,0,100100,286.9,0.001706037,0,79.9472,4.222929936
110100000,31.25,1610.829798,5.198744032,1000,25.27469694,35,6.264518332,1.332774123,1.335999883,0.127263667,11.05322068,95.38923093,0.7,74.1,300,18,0,100100,280.5,0.001706037,0,82.5272,5.753213368
110100000,31.25,1653.62417,4.764591933,1000,25.27469694,33.7,6.264518332,1.284031299,1.33627261,0.130203222,10.99275946,95.4789282,0.7,74.8,300,18,0,100100,264.9,0.001706037,0,82.7691,6.575
110100000,31.25,1688.986675,4.405836683,1000,25.27469694,33,6.261454854,1.284867597,1.336545337,0.130203222,10.7977012,95.51642836,0.7,75.2,300,18,0,100100,258.6,0.001706037,0,82.798,5.922606925
110100000,31.25,1701.499935,4.278888724,1000,24.74291916,32.7,6.261454854,1.267100275,1.336545337,0.130203222,10.67658923,95.63928429,0.7,75.41,300,18,0,100100,253.9,0.001706037,0,82.804,6.516393443
110100000,31.25,430,4.25,1000,24.82049181,70,1.930809779,1.360164318,1.255874772,0.135250778,5.325610256,97.33837006,0.7,58.9,300,18,0,100100,163.8,0.001706037,0,91.7646,3.707006369
110100000,31.25,1541.742208,5.899642782,1000,25.27469694,36.6,6.365404749,1.36113203,1.333935044,0.120535,11.29695237,95.24932714,0.7,73.2,300,18,0,100100,282.302,0.001706037,1,78.7477,3.840764331
110100000,31.25,1610.829798,5.198744032,1000,25.27469694,35,6.294603398,1.367819455,1.337262112,0.131441667,11.18538587,95.2980071,0.7,74.1,300,18,0,100100,279.604,0.001706037,1,81.8157,4.670951157
110100000,31.25,1653.62417,4.764591933,1000,25.27469694,33.7,6.294603398,1.329235645,1.342989385,0.134381222,11.18374588,95.30069199,0.7,74.8,300,18,0,100100,268.18727,0.001706037,1,82.0566,5.736363636
110100000,31.25,1688.986675,4.405836683,1000,25.27469694,33,6.29153992,1.329727719,1.343072407,0.134381222,10.98868762,95.32260038,0.7,75.2,300,18,0,100100,265.6585,0.001706037,1,82.1035,5.456211813
110100000,31.25,1701.499935,4.278888724,1000,25.27469694,32.7,6.29153992,1.327099883,1.347531291,0.134381222,10.86757566,95.43250004,0.7,75.41,300,18,0,100100,265.0155,0.001706037,1,82.0945,6.25
110100000,31.25,430,4.25,1000,24.82049181,70,1.928990835,1.360490378,1.250729637,0.135285222,5.323425457,97.32360999,0.7,58.9,300,18,0,100100,163.1228,0.001706037,1,91.7506,3.481953291
110010000,31,200.8389685,2.678510029,1000,18,68.5,2.7,2.7,1.36,0.22,6.661065316,96.19230586,1.7,59.5,600,10,370,100000,500,0.00194955,0,75.952,6.430517711
101010000,31.4,493.220872,4.285289245,1000,18,71,2.1,1.8,0.76,0.167,5.231742408,97.02779016,1.1,55.5,58.95,8.85,0,101000,190.6,0.001666667,1,90,4.805825243
101010000,31.4,481.5329083,4.189294415,1000,18,68,2.03,1.7,0.71,0.167,4.961995624,97.11683376,1.1,55.5,57.15,8.6,0,101000,178.1,0.001666667,1,58,4.18079096
101010000,31.4,474.5785918,4.14061429,1000,18,66,2,1.65,0.7,0.167,4.836972055,97.15949439,1.1,55.5,56.4,8.84,0,101000,237.3,0.001666667,1,47,2.959501558
110000000,31,430,5.707736274,1000,18,62.5,1.25,1.6,0.62,0.14,3.819444444,97.69826323,1.5,61.54,180,8,648,10000,191.6105,0.001666667,0,92.13,5.144404332
100010000,31,450,5.3,1000,18,62,1.24,1.55,0,0.14,3.791011856,97.69999582,1.48,61.7,180,8,648,0,230.444,0.001666667,0,90.038,4.391752577
100010000,31,450,6.6,1000,18,62,1.24,1.55,0,0.14,3.791011856,97.69999582,1.48,61.7,180,8,648,0,219,0.001666667,0,95.5,4.114942529
100010000,31,480,7.1,1000,18,60,1.22,1.52,0,0.14,3.71948333,97.72652116,1.44,62.16,180,8,648,0,247,0.001666667,0,94.6,4.579646018
100010000,31,485,7.3,1000,18,60,1.21,1.5,0,0.14,3.70819849,97.73074225,1.42,62.24,180,8,648,0,227,0.001666667,0,95.3,4.483568075
100010000,31,500,7.4,1000,18,60,1.21,1.5,0,0.14,3.674751119,97.743312,1.38,62.45,180,8,648,0,200,0.001666667,0,92.2,4.852320675
100010000,31,515,7.9,1000,18,59.6,1.192,1.49,0,0.14,3.641901735,97.75574326,1.35,62.66,180,8,648,0,211,0.001666667,0,91,4.630350195
111000000,32.6,408.0469043,4.635044346,1000,18,76.96795795,1.694910929,1.6,2,0.075,4.342105263,98.16819317,1.1,54.4,10,10,18.5,101000,235.549,0.0029487,0,84,8.5
111010000,32.6,303.7719002,4.735066013,1000,18,87.13900761,3.450439872,3.7,4.5,0.072,9.346405229,97.69892992,1.1,54.4,10,10,18.5,101000,172.8,0.003888909,0,89,6.532258065
111000000,32.6,408.0469043,4.633657677,1000,18,77.65191814,1.694910929,1.6,2,0.075,4.342105263,98.16819317,1.1,54.4,10,10,18.5,101000,235.76627,0.002949225,1,84,6.523809524
111010000,32.6,303.7719002,4.984558365,1000,18,87.55449948,3.453438072,3.7,4.5,0.072,9.346405229,97.69892992,1.1,54.4,10,10,18.5,101000,188.43802,0.003879763,1,89,4.564516129
110100000,31.5,407.3649779,5.380693662,1000,18,80,2.16,2.4,0.8,0.15,5.28,97.11412331,1.3,55.56,60,10,185.68,100000,566,0.001666667,0,81,5.905128205
110100000,31.5,407.3649779,5.812347418,1000,18,80,2.16,2.4,0.8,0.15,5.28,97.11412331,1.3,55.56,60,10,178.095,100000,546.16052,0.001666667,1,81,3.871794872
110000000,31,440,4.5,1000,18.45420513,85.47008547,2.991452991,1.282051282,1.282051282,0.194444444,7.312440646,96.50956338,1.1,58.90681791,203.55,10.5,35.93,100000,102.7,0.002528736,0,88.4,8.425110132
110010000,31,429,4.524338235,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.51252898,1.1,58.70789068,132.55,10.59,35.37,100000,96.1,0.002528736,0,88.4,8.092760181
110010000,31,417.0434783,4.550792839,1000,18,92.59259259,3.240740741,1.388888889,1.388888889,0.194444444,7.9218107,96.49663175,1.1,58.17719827,133.1,10.25,29.76,100000,115.1,0.002528736,0,87.1,7.438095238
110010000,31,404,4.579652406,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.42341819,1.1,57.40695709,123.2,12.18,32.935,100000,125.1,0.002528736,0,86.6,6.954653938
110010000,31,428.9540502,4.474916586,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.44193494,1.1,58.74989068,135.55,10.85,35.85,100000,98.2,0.002528736,0,88.1,8.639269406
110010000,31,416.9357072,4.447625037,1000,18,93.45794393,3.271028037,1.401869159,1.401869159,0.194444444,7.995846314,96.50214127,1.1,57.85023513,132.85,10.59,33.895,100000,89,0.002528736,0,87.9,8.039534884
110010000,31,403.810657,4.417820351,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.41721011,1.1,57.48223725,125.9,12.56,37.54,100000,85.6,0.002528736,0,86.4,8.200483092
110000000,31,440,4.5,1000,18.45420513,85.47008547,2.991452991,1.282051282,1.282051282,0.194444444,7.312440646,96.47910579,1.1,58.81532041,198.65,9.93,29.8,100000,88.322,0.002528736,1,88.4,4.207048458
110010000,31,429,4.524338235,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.51611194,1.1,58.6282739,134.1,10.06,37.5,100000,78.802,0.002528736,1,88.4,3.936651584
110010000,31,417.0434783,4.550792839,1000,18,92.59259259,3.240740741,1.388888889,1.388888889,0.194444444,7.9218107,96.50021471,1.1,58.05787234,133.1,10.18,26.785,100000,88.627,0.002528736,1,87.1,3.928571429
110010000,31,404,4.579652406,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.42250802,1.1,57.38503117,123.1,12.16,26.97,100000,96.327,0.002528736,1,86.6,3.484486874
110010000,31,428.9540502,4.474916586,1000,18,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.49162884,1.1,58.6282739,134.1,9.98,44.22,100000,73.65,0.002528736,1,88.1,4.223744292
110010000,31,416.9357072,4.447625037,1000,18,93.45794393,3.271028037,1.401869159,1.401869159,0.194444444,7.995846314,96.50572423,1.1,57.7729092,134.4,10.1,43.4,100000,65.86,0.002528736,1,87.9,4.209302326
110010000,31,403.810657,4.417820351,1000,18,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.42608668,1.1,57.37031133,126.15,12.08,43.87,100000,60.776,0.002528736,1,86.4,4.106280193
101000000,31.6675,534,4.765550894,0,0,97.1,0,1.550037105,0,0,0,100,1.57,50.7,600,10,0,100000,588,0.001666667,0,77.9705,4.806358382
101001000,31.6355,525.1452461,4.891382659,101,148.1,97.1,0.87,1.313719893,0.049,0,0.873786408,99.55979457,1.56,50.7,600,10,0,100000,548,0.001666667,0,78.3898,4.312684366
101001000,31.581,532.253237,4.867674915,1,148.1,97.1,1.7,1.358946047,0.1,0,1.747572816,99.12578922,1.54,50.7,600,10,0,100000,448,0.001666667,0,78.5604,4.817679558
101001000,31.479,518.7079628,4.891271127,1,148.1,97.1,2.6,1.348773459,0.15,0,2.621359223,98.69785387,1.53,50.7,600,10,0,100000,393,0.001666667,0,79.7204,3.858513189
101001000,31.2795,506.7876447,4.908714834,1,148.1,97.1,3.5,1.320259035,0.2,0,3.495145631,98.27586207,1.52,50.7,600,10,0,100000,255,0.001666667,0,77.6201,2.549718574
101100000,31.6175,529.5387247,4.917020947,1,148.1,97.1,0.87,1.332435579,0.06456,0,0.873786408,99.55979457,1.57,50.7,600,10,0,100000,419,0.001666667,0,78.9794,4.918309859
101100000,31.4455,527.1587061,4.734200928,1,148.1,97.1,1.7,1.335387267,0.10239,0,1.747572816,99.12578922,1.56,50.7,600,10,0,100000,347,0.001666667,0,78.103,5.093506494
101100000,31.402,521.9345243,4.620826915,1,148.1,97.1,2.6,1.318329493,0.14549,0,2.621359223,98.69785387,1.54,50.7,600,10,0,100000,305,0.001666667,0,81.1249,4.930288462
101100000,31.358,512.657604,4.777013441,1,148.1,97.3,3.5,1.34053731,0.191,0,3.495145631,98.27586207,1.53,50.7,600,10,0,100000,304,0.001666667,0,79.9979,3.739336493
110010000,31.5,424.1715521,5.24330172,101,87.24417062,72.5,1.1,1.45,0.72,0.078200667,22.77657267,88.45307918,1.1,58,1200,20,0,100000,518,0.002021984,1,97,4.774535809
110010000,31.5,424.1715521,5.239004928,101,87.24417062,72,1.08,1.44,0.72,0.078200667,22.67818575,88.4784199,1.1,58.1,1200,20,0,100000,522,0.002021984,1,97,4.746835443
110010000,31.5,424.1715521,4.989425737,101,87.24417062,72.5,1.1,1.45,0.72,0.076498222,22.77657267,88.45307918,1.1,58,1200,20,0,100000,515,0.002021984,0,97,6.100795756
110010000,31.5,424.1715521,5.116606969,101,87.24417062,72,1.08,1.44,0.72,0.076498222,22.67818575,88.4784199,1.1,58.1,1200,20,0,100000,519,0.002021984,0,97,5.537974684
110000001,31.5,406,4.3,1001,48.49729531,72.7,24.14,1.7,0.76,0.083,25.50505051,87.37894408,1.1,56.9,300,15,3.84,100000,510,0.002083333,0,94,4.972375691
110001001,31.5,390,5.7,1001,45.93163967,75,24.17,1.76,0.78,0.083,26.26105044,87.19655194,1.1,56.2,300,15,17.04,100000,460,0.002083333,0,97,3.626943005
110001001,31.5,411,7.13,1001,47.93874367,72,23.63,1.69,0.75,0.083,25.25631408,87.4401542,1.1,57.1,300,15,30.48,100000,470,0.002083333,0,99,3.740648379
110001001,31.5,405,9.9,1001,47.38019203,72.9,24.14,1.71,0.759301443,0.083,25.56314857,87.36473385,1.1,56.8,300,15,67.44,100000,430,0.002083333,0,97,3.865979381
110000001,31.5,412,4.3,1001,54.03351578,72.7,24.14,1.7,0.757002271,0.083,25.48574312,87.38367372,1.1,56.9,300,15,3.84,100000,490,0.002083333,0,91,3.664921466
110001001,31.5,397,5.7,1001,50.92574047,75,24.17,1.76,0.78,0.083,26.28155087,87.19168093,1.1,56.2,300,15,17.04,100000,470,0.002083333,0,92,4.134366925
110001001,31.5,421,7.13,1001,53.47496413,72,23.42,1.67,0.74,0.083,25.04960317,87.49148554,1.1,57.3,300,15,30.48,100000,460,0.002083333,0,91,5.089058524
110001001,31.5,410,9.9,1001,47.15308946,73,23.94,1.71,0.760456274,0.083,25.60202788,87.35524257,1.1,56.8,300,15,74.16,100000,630,0.002083333,0,96.2808,2.43902439
110000001,31.5,406,4.3,1001,48.49729531,72.7,24.14,1.7,0.76,0.083,25.50505051,87.37894408,1.1,56.9,300,15,3.84,100000,430,0.002083333,1,94,4.419889503
110001001,31.5,390,5.7,1001,45.93163967,75,24.17,1.76,0.78,0.083,26.26105044,87.19655194,1.1,56.2,300,15,20.4,100000,431,0.002083333,1,97,3.10880829
110001001,31.5,411,7.13,1001,47.93874367,72,23.63,1.69,0.75,0.083,25.25631408,87.4401542,1.1,57.1,300,15,33.84,100000,493,0.002083333,1,99,3.241895262
110001001,31.5,405,9.9,1001,47.38019203,72.9,24.14,1.71,0.759301443,0.083,25.56314857,87.36473385,1.1,56.8,300,15,67.44,100000,387,0.002083333,1,97,3.865979381
110000001,31.5,412,4.3,1001,54.03351578,72.7,24.14,1.7,0.757002271,0.083,25.48574312,87.38367372,1.1,56.9,300,15,3.84,100000,455,0.002083333,1,91,3.926701571
110001001,31.5,397,5.7,1001,50.92574047,75,24.17,1.76,0.78,0.083,26.28155087,87.19168093,1.1,56.2,300,15,17.04,100000,382,0.002083333,1,92,4.134366925
110001001,31.5,421,7.13,1001,53.47496413,72,23.42,1.67,0.74,0.083,25.04960317,87.49148554,1.1,57.3,300,15,30.48,100000,443,0.002083333,1,91,4.325699746
110001001,31.5,410,9.9,1001,47.15308946,73,23.94,1.71,0.760456274,0.083,25.60202788,87.35524257,1.1,56.8,300,15,74.16,100000,580,0.002083333,1,96.2808,1.89701897
110000000,31.561,446,4.6,1001,82.63441473,68,21.4,1.4,0.68,0.083,22.90249433,88.04026051,1.1,59.5,1200,18.09,0,100000,530,0.002083333,0,88.01,5.63002681
110000000,31.4485,446,4.6,1001,82.63441473,68,21.4,1.4,0.68,0.083,22.90249433,88.04026051,1.1,59.5,1200,17.72,0,100000,504.544,0.002083333,1,88.01,4.021447721
110010000,32.6,370,3.870320856,1000,18,60,0.83,0.151,0.83,0.0764,2.02476573,98.75051632,1.06,63.8,67.1,8,23.5,100000,427,0.002500044,0,91,7.601078167
110010000,32.6,370,3.870320856,1000,18,60,0.83,0.151,0.83,0.0764,2.02476573,98.75051632,1.06,63.8,78.85,8,23.5,100000,529.5,0.002500044,1,91,6.091644205
100010000,31,445,5.960935514,1,70.1,91,18.2,1.8,0.91,0,18.18181818,91.41630901,0.94,52.4,60,15,1368,100000,243.2431,0.001666667,0,93,9.132420091
100100000,31.5,444.2,5.47754115,1000,18,84.33108677,0.842459983,1.285341164,0.243640783,0.056,4.468819825,98.45825011,1.05,35.4,120,10,648.905,11000,224.1506,0.001668693,0,78.5855,9.896645866
110100000,31.5,437.0548597,5.072699097,1000,18,95.95384615,0.961538462,1.583235099,0.870071951,0.056,4.62962963,98.43955031,1.05,34.5,120,10,635.705,11000,283.989,0.001799484,0,86.1196,9.100145138
110100000,31.5,428.5383998,5.172523994,1000,18,105.0223158,1.052631579,1.594549664,0.870071951,0.056,4.811898513,98.4193699,1.05,33.7,120,10,635.41,11000,295.694,0.001800534,0,86.1388,7.499622755
110100000,31.5,418.1309043,5.368744114,1000,18,116.6534884,1.162790698,1.604685197,0.892044997,0.056,5.01939311,98.39761098,1.05,32.8,120,10,635.41,11000,319.752,0.001810205,0,85.8249,5.997273966
110000000,31.4565,446,4.6,1001,48.38061403,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,424.9,15.82,0,100000,516,0.001984171,0,91.1,5.352112676
110010000,31.4515,435.8960504,4.432762213,1001,50.84192316,97.1,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,431.5,15.97,0,100000,448,0.001988625,0,89.5,5.464480874
110010000,31.4515,425.5281063,4.261154862,1001,49.16626823,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,433.9,15.95,0,100000,480,0.001984171,0,90.1,5.866666667
110010000,31.4515,413.5933891,4.063614717,1001,47.52347727,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,433.9,15.82,0,100000,739,0.001984171,0,92.2,5.191256831
110010000,31.4515,387.9340891,3.638909061,1001,42.93647903,96.5,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,433.9,15.87,0,100000,748,0.001983908,0,95.6,4.213483146
110000000,31.387,446,4.6,1001,48.38061403,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,424.9,15.57,0,100000,514.9076,0.001959277,1,91.1,4.253521127
110010000,31.455,435.8960504,4.432762213,1001,50.61482059,97.1,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,413.5,15.72,0,100000,515.91,0.001988625,1,89.5,4.289617486
110010000,31.4565,425.5281063,4.261154862,1001,48.93916567,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,424.9,15.82,0,100000,533.2,0.001984171,1,90.1,4.773333333
110010000,31.4565,413.5933891,4.063614717,1001,47.29637471,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,415.9,15.62,0,100000,702.08,0.001984171,1,92.2,3.989071038
110010000,31.4565,387.9340891,3.638909061,1001,42.70937647,96.5,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,424.9,16,0,100000,675.99,0.001983908,1,95.6,3.679775281
100100000,32.107,615.0436342,5.241148585,1001,51.11097588,96,24.1,3.6,6.5,0,24.07897905,89.55395383,1.0293,51,60,25,0,100100,320,0.004444444,0,85.9256,5.952380952
1010000000,33.6,416.8510719,6.69370448,1000,23.42723221,97.11112677,21.55975554,1.742031084,1.175425021,0.035801778,22.51102516,88.58970005,1.5,54.67214396,476.55,15,0,100000,287.783,0.001666667,0,89.7018,1.956175299
