DIPOCE,DI_NCO,PO_HV,PO_f,BA_Code,BA_Mn,PO_Phr,BA_Phr,FS_Phr,Cata_Phr,f(H2O),M_loss,Yield,R,CHS,AB_Mix_t,Q,Cata_Code,MCS,TC_Method,TC_T,Closed_CC,S_TC
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,5.14,0,100000,108.6,1,283.15,90.8,0.661956522
100010000,31.5,440,3.513788402,1000,18,50.67615658,1.494661922,1.010676157,0.455516014,0.167,5.229893238,97.01785714,1.1,58.4,10,0,100100,310,1,297.15,88.9,0.736923077
100100100,31.5,429.3267117,3.418639322,1000,18,32.93172691,0.975329891,0.659781985,0.295467585,0.167,4.215720023,97.37758744,1.1,63.5,10,0,100100,220,1,297.15,89.9,0.763829787
100100100,31.5,418.1186236,3.566900337,1000,18,30.90605892,0.990550306,0.61700945,0.278488049,0.167,4.084491384,97.42897131,1.1,64.6,10,0,100100,210,1,297.15,84.2,0.928246753
100100100,31.5,406.1842226,3.560245676,1000,18,29.05660377,0.862533693,0.582210243,0.264150943,0.167,3.961185984,97.47838023,1.1,65,10,0,100100,280,1,297.15,68.9,0.989473684
100100100,31.5,393.4943044,3.547551294,1000,18,27.42019885,0.83725798,0.549450549,0.248560963,0.167,3.845107274,97.52592593,1.1,65.6,10,0,100100,320,1,297.15,65.7,1.164233577
100100100,31.5,380,3.668265392,1000,18,25.82613116,0.762582613,0.518556177,0.234875445,0.167,3.735638027,97.57171183,1.1,66.3,10,0,100100,260,1,297.15,37.3,1.528793774
110000000,31,420,4.5,1000,18,59,2,0.88,0.9,0.189,4.900419287,97.00500501,1.7,62.9,5,0,100000,123.3,1,283.15,92.3,0.616834171
110100000,31,367.9917355,4.464132231,1000,18,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847107,1.83,59.7,5,0,100000,128.1,1,283.15,93.1,0.661879896
110000000,31.25,430,4.1,1000,18,74.1,1.5,1.5,3.34,0.11,3.621399177,97.99224276,1.182,57.4,10.79,342,101001,350,1,290.55,66,0.605960265
110000000,31,340,3,1000,18,67,2,1.3,0.603,0.167,4.888888889,97.13429725,1.2,60,9,0,100100,260,1,297.15,90.6,0.637819026
101010000,31.4,375.8707225,2.591706524,1000,18,71,2.1,1.8,0.76,0.167,5.231742408,97.02779016,1.1,55.5,11.18,0,101000,190.6,1,298.15,90,0.67961165
101010000,31.4,433.2145128,3.362119851,1000,18,68,2.03,1.7,0.71,0.167,4.961995624,97.11683376,1.1,55.5,10.74,0,101000,178.1,1,298.15,58,1.271186441
101010000,31.4,444.4959627,3.576715107,1000,18,66,2,1.65,0.7,0.167,4.836972055,97.15949439,1.1,55.5,10.46,0,101000,237.3,1,298.15,47,1.588785047
101000000,31.4,315,2,1000,18,80,2.41,2.01,0.85,0.167,5.883611468,96.82814302,1.1,55.5,12.52,0,101000,163.8,1,298.15,93,0.575221239
110000000,31.5,360,3,1001,84.95192308,74,16.47,1.84,1.5,0.11,18.30065359,90.50223664,1.1,57.6,15.93,9.519,101001,580,1,323.15,60.1736,1.100070972
110100000,31.5,362.0907491,3.289640982,1001,84.95192308,74.41,16.48,1.85,1.51,0.11,18.43894569,90.46512321,1.1,57.5,15.64,9.519,101001,480,1,323.15,57.8111,0.980036298
110100000,31.5,364.1758242,3.279552235,1001,84.95192308,75,16.49,1.86,1.52,0.11,18.48962847,90.4515887,1.1,57.4,15.49,9.519,101001,750,1,323.15,56.6549,1.055966209
110100000,31.5,366.1742984,3.326552235,1001,84.95192308,74,16.49,1.86,1.52,0.11,18.54059065,90.43801572,1.1,57.3,15.48,9.519,101001,860,1,323.15,55.7299,1.125635439
110100000,31.5,368.2608696,3.440800893,1001,84.95192308,75,16.5,1.87,1.52,0.11,18.59183453,90.42440409,1.1,57.2,15.48,9.519,101001,850,1,323.15,53.2291,1.327592393
110100000,31.5,370.2702703,3.427861681,1001,84.95192308,74,16.5,1.9,1.53,0.11,18.64336246,90.41075365,1.1,57.1,15.48,9.519,101001,900,1,323.15,54.8979,1.42283838
110000000,31.5,360,3,1001,84.95192308,74,16.47,1.84,1.5,0.11,18.30065359,90.50223664,1.1,57.6,14.83,9.519,101001,580,1,293.15,73.2714,0.92264017
110100000,31.5,362.0907491,3.395642201,1001,84.95192308,74.41,16.48,1.85,1.51,0.11,18.43894569,90.46512321,1.1,57.5,14.64,9.519,101001,480,1,293.15,75.0524,0.834845735
110100000,31.5,364.1758242,3.40174639,1001,84.95192308,75,16.49,1.86,1.52,0.11,18.48962847,90.4515887,1.1,57.4,14.49,9.519,101001,750,1,293.15,72.7055,0.879971841
110100000,31.5,366.1742984,3.422071574,1001,84.95192308,74,16.49,1.86,1.52,0.11,18.54059065,90.43801572,1.1,57.3,14.48,9.519,101001,860,1,293.15,70.9326,0.944081336
110100000,31.5,368.2608696,3.460318282,1001,84.95192308,75,16.5,1.87,1.52,0.11,18.59183453,90.42440409,1.1,57.2,14.4,9.519,101001,850,1,293.15,67.4304,1.148188016
110100000,31.5,370.2702703,3.502060932,1001,84.95192308,74,16.5,1.9,1.53,0.11,18.64336246,90.41075365,1.1,57.1,14.4,9.519,101001,900,1,293.15,66.7057,1.240423203
110000000,31,430,6.22554451,1000,18,62.5,1.25,1.6,0.62,0.14,3.819444444,97.69826323,1.5,61.54,8,648,10000,255.343,0,287.3,84.938,0.814079422
100010000,31,450,5.3,1000,18,62,1.24,1.55,0,0.14,3.791011856,97.69999582,1.48,61.7,8,648,0,224.875,0,287.19,93.8988,0.832989691
100010000,31,450,6.6,1000,18,62,1.24,1.55,0,0.14,3.791011856,97.69999582,1.48,61.7,8,648,0,219,0,287.34,95.5,0.843678161
100010000,31,480,7.1,1000,18,60,1.22,1.52,0,0.14,3.71948333,97.72652116,1.44,62.16,8,648,0,247,0,288.18,94.6,0.827433628
100010000,31,485,7.3,1000,18,60,1.21,1.5,0,0.14,3.70819849,97.73074225,1.42,62.24,8,648,0,227,0,288.04,95.3,0.856807512
100010000,31,500,7.4,1000,18,60,1.21,1.5,0,0.14,3.674751119,97.743312,1.38,62.45,8,648,0,200,0,287.5,92.2,0.803797468
100010000,31,515,7.9,1000,18,59.6,1.192,1.49,0,0.14,3.641901735,97.75574326,1.35,62.66,8,648,0,211,0,287.2,91,0.754863813
110100000,31.5,407.3649779,4.9781439,1000,18,80,2.16,2.4,0.8,0.15,5.28,97.11412331,1.3,55.56,10,99.59076,100000,566,1,283.15,81,0.907692308
101000000,31,240,2,1001,42.34328942,75.15702362,4.998236441,1.602481862,3.0065,0.159816667,7.398000313,96.22871002,1.1,51.07998603,15,0,10100,480,1,298.15,91.1,0.656167979
110000000,31.25,450,3.672311567,1000,18,77.86997583,1.715525301,1.557399517,3.114799033,0.11,3.806976596,97.93211004,1.05,56.45147859,15.84,0,100100,271.66,3,296.63,84.2627,0.355419847
110100000,31.25,535.8486693,3.609604488,1000,18,62.65878191,2.623626034,1.508248145,1.593165496,0.11,6.451502111,95.19585496,1.05,61.44545117,13.82,0,100100,260.837,3,294.495,89.6157,0.502445652
110100000,31.25,542.5335781,3.658544496,1000,18,62.88026135,2.637016221,1.493517833,1.675137241,0.11,6.521796989,95.30261131,1.05,61.39883589,13.77,0,100100,260.317,3,294.595,89.3366,0.447038328
110100000,31.25,545.5700376,3.6656818,1000,18,63.06079596,2.595626034,1.489778453,1.743967168,0.11,6.436526633,95.21274615,1.05,61.33212423,13.81,0,100100,261.896,3,294.595,88.9356,0.356039604
110100000,31.25,546.7777854,3.6956818,1000,18,63.2822754,2.588990292,1.489652449,1.743567168,0.11,6.378693502,95.22297803,1.05,61.23587959,13.81,0,100100,262.451,3,294.595,88.9716,0.370353982
100100000,31.25,574.9967093,4.601435237,1000,18,47.26946306,12.14028268,1.660089273,0.852251233,0.11,21.12838806,88.40010038,1.05,67.10298711,15.04,0,100100,378,3,293.195,81.7411,0.575995316
100100000,31.25,702.5820816,5.255675245,1000,18,53.51073308,12.09522625,1.681353321,0.959139296,0.11,22.73331272,86.61627819,1.05,64.29805996,14.54,0,100100,248,3,292.995,82.078,0.477378436
100100000,31.25,615.5116833,4.927991764,1000,18,50.36104508,11.98221674,1.616570786,0.961510277,0.11,20.81123962,88.25758123,1.05,64.97616615,15.1,0,100100,370,3,293.02,80.879,0.364339623
100100000,31.25,621.5016224,4.786030589,1000,18,47.84142145,12.22040296,1.653069916,0.90249028,0.11,19.65864916,88.14608769,1.05,66.81765076,15.53,0,100100,405,3,293.67,82.614,0.514701803
110000010,31,436,2,1000,18,46.4,2.3,0.7,0.93,0.278,5.671564836,96.2962963,1.1,68.3,15,0,100000,331,3,295.3,71.8215,0.891875382
110100010,31,418.1668164,2,1000,18,51.7,2.6,0.78,1,0.278,6.316393913,96.03174603,1.1,66,15,0,100000,393,3,294.07,55.5416,1.023263655
110100010,31,402.0318976,2,1000,18,55.6,2.8,0.83,1.1,0.278,6.797676431,95.84701929,1.1,64.3,15,0,100000,410,3,302.81,52.5629,1.215553977
110100010,31,394.5269879,2,1000,18,57.3,2.9,0.86,1.1,0.278,7.000127275,95.77232023,1.1,63.6,15,0,100000,422,3,304.75,49.6068,1.194158076
110000000,31,440,4.5,1000,18.37438693,85.47008547,2.991452991,1.282051282,1.282051282,0.194444444,7.312440646,96.37063768,1.1,56.3721191,12.26,76.74038,100000,102.7,1,298.15,88.4,0.504405286
110010000,31,429,4.524338235,1000,18.50868782,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.31045334,1.1,56.90122006,11.86,63.84,100000,96.1,1,298.15,88.4,0.520361991
110010000,31,417.0434783,4.550792839,1000,18.50868782,92.59259259,3.240740741,1.388888889,1.388888889,0.194444444,7.9218107,96.31419346,1.1,55.92460105,11.4,56.64,100000,115.1,1,298.15,87.1,0.542857143
110010000,31,404,4.579652406,1000,18.50868782,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.39630439,1.1,54.60956405,11.46,56.44557,100000,125.1,1,298.15,86.6,0.546539379
110010000,31,428.9540502,4.474916586,1000,18.50868782,89.28571429,3.125,1.339285714,1.339285714,0.194444444,7.638888889,96.31039284,1.1,56.90122006,11.91,63.84,100000,98.2,1,298.15,88.1,0.520547945
110010000,31,416.9357072,4.447625037,1000,18.50868782,93.45794393,3.271028037,1.401869159,1.401869159,0.194444444,7.995846314,96.33620726,1.1,55.45818276,11.33,71.52,100000,89,1,298.15,87.9,0.530232558
110010000,31,403.810657,4.417820351,1000,18.50868782,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444,8.306364617,96.40424566,1.1,54.53114577,11.44,80.06076,100000,85.6,1,298.15,86.4,0.553140097
101000000,31,240,4.636032376,1001,44.47152104,62.5,13.76,1.56,4.25,0.152,7.638888889,95.64735676,2,61.5,30,0,10100,345,1,298.15,92.1,0.666666667
101100000,31,253.5895632,4.736074217,1001,44.47152104,62.55,13.76,1.56,4.25,0.152,7.638888889,95.64735676,2,61.5,30,0,10100,320,1,298.15,89.3,0.702702703
101100000,31,266.1538462,4.807595137,1001,44.47152104,62.5,13.76,1.56,4.25,0.152,7.638888889,95.64735676,2,61.5,30,0,10100,310,1,298.15,86.4,0.763157895
101100000,31,277.8135353,5.055968156,1001,44.47152104,62.6,13.76,1.56,4.25,0.152,7.638888889,95.64735676,2,61.5,30,0,10100,280,1,298.15,80.2,0.820512821
110000000,31,400,3.071740749,101,115.5823009,86.23282826,7.437970605,1.630187497,0.872000842,0.015363333,8.840899016,96.01367963,1.1235,53.77638182,9,223.29519,100000,247,1,297.15,91,0.60960961
100100000,30,577.6,6,1000,18,50,1,1.95,1.75,0.011,55,68.67881549,1.4,66.7,15.21,286.15595,100000,364.95,1,298.15,73.578,0.824786325
100100000,30,577.6,6,1000,18,45,1.4,1.78,1.6,0.0167,50,70.36637931,1.5,68.75,15.36,285.31114,100000,357.787,1,298.15,74.7847,0.821670429
100100000,30,500.6,6,1000,18,36,0.71,1.4,1.25,0.011,39.28571429,74.48979592,2.4,73.7,16.57,374.59038,100000,298.623,1,298.15,77.5612,0.689655172
100100000,30,531.8,6,1000,18,62.5,1.25,1.44,2.2,0.011,68.75,64.6529563,1.2,61.5,14.76,291.22633,100000,387.011,1,298.15,70.2884,0.915517241
100100000,30,531.8,6,1000,18,55.6,1.67,1.28,1.9,0.0167,61.11111111,66.78743961,1.3,64.3,14.9,284.86633,100000,385.857,1,298.15,63.739,1.073170732
100100000,30,450.4,6,1000,18,45,1.4,1,1.6,0.0167,50,70.36637931,1.8,68.75,15.93,318.19076,100000,308.633,1,298.15,77.9886,0.662790698
101000000,31.27,534,4.474855894,0,0,97.1,0,1.494814122,0,0,0,100,1.57,50.7,10,0,100000,588,2,291.945,73.8391,0.696531792
101001000,31.268,501.7080223,4.261821427,101,148.1,97.1,0.87,1.502183647,0.049,0,0.873786408,99.55979457,1.56,50.7,10,0,100000,548,2,293.755,77.6605,0.702064897
101001000,31.254,497.6933065,4.196149049,1,148.1,97.1,1.7,1.498947473,0.1,0,1.747572816,99.12578922,1.54,50.7,10,0,100000,448,2,294.7,76.6484,0.662983425
101001000,31.2625,481.7637212,4.189800905,1,148.1,97.1,2.6,1.508871875,0.15,0,2.621359223,98.69785387,1.53,50.7,10,0,100000,393,2,294.98,77.4688,0.573141487
101001000,31.2625,478.5109722,4.162776934,1,148.1,97.1,3.5,1.484420742,0.2,0,3.495145631,98.27586207,1.52,50.7,10,0,100000,255,2,296.27,78.6365,0.469043152
101100000,31.221,429.9397942,3.955760473,1,148.1,97.1,0.87,1.568222952,0.209589333,0,0.873786408,99.55979457,1.57,50.7,10,0,100000,419,2,294.75,76.4115,0.676056338
101100000,31.226,424.7021361,3.960038311,1,148.1,97.1,1.7,1.574598515,0.254447599,0,1.747572816,99.12578922,1.56,50.7,10,0,100000,347,2,295.405,76.0603,0.612987013
101100000,31.2475,417.7672702,3.937147715,1,148.1,97.1,2.6,1.58093041,0.293149244,0,2.621359223,98.69785387,1.54,50.7,10,0,100000,305,2,295.375,75.9346,0.560096154
101100000,31.2545,417.6701399,3.954944239,1,148.1,97.3,3.5,1.597179084,0.303455452,0,3.495145631,98.27586207,1.53,50.7,10,0,100000,304,2,295.815,77.7867,0.573459716
110010000,31.5,424.1715521,4.286650746,101,131.231,72.5,1.1,1.45,0.72,0.00903,22.77657267,88.45307918,1.1,58,20,0,100000,518,1,298.15,97,0.639257294
110010000,31.5,424.1715521,4.232774055,101,129.75,72,1.08,1.44,0.72,0.00903,22.67818575,88.4784199,1.1,58.1,20,0,100000,522,1,298.15,97,0.619725738
100010000,31.5,323,4.284981842,1000,18,66,2,1.3,1.99,0.167,4.856512141,97.16859717,1.25,60.2,8.15,74.68038,100100,152,1,283.15,88,0.624742268
100010010,31.5,323,4.304453079,1000,18,65,2.05,1.4,2.02,0.167,5.005688282,97.11853307,1.25,61,8.45,79.69557,100100,170,1,283.15,77.9,0.818181818
100010010,31.5,323,4.286505372,1000,18,64,2.13,1.42,2.15,0.167,5.200945626,97.05488621,1.25,61,8.4,83.59557,100100,186,1,283.15,64.4,0.776412776
100010010,31.5,323,4.157878629,1000,18,62,2.19,1.5,2.18,0.167,5.352798054,97.00680272,1.25,61.7,8.13,83.11557,100100,204,1,283.15,31.3,0.81042654
100010010,31.5,323,4.13647316,1000,18,61,2.3,1.5,2.31,0.167,5.555555556,96.94444444,1.25,62.3,8.55,86.54557,100100,207,1,283.15,18.5,0.825775656
100010010,31.5,323,4.346960146,1000,18,59,2.4,1.57,2.34,0.167,5.756148613,96.8847352,1.25,63,8.71,84.48114,100100,305,1,283.15,15.4,0.870283019
100010001,31.5,323,4.36584266,1000,18,65,2.05,1.4,2.02,0.167,5.005688282,97.11853307,1.25,61,8.37,80.56038,100100,149,1,283.15,81.8,0.776155718
100010001,31.5,323,4.420855785,1000,18,64,2.13,1.42,2.15,0.167,5.200945626,97.05488621,1.25,61,8.58,83.92038,100100,196,1,283.15,80.3,0.767901235
100010001,31.5,323,4.39882934,1000,18,62,2.19,1.5,2.18,0.167,5.352798054,97.00680272,1.25,61.7,8.84,82.96038,100100,202,1,283.15,83.8,0.699074074
100010001,31.5,323,4.36071076,1000,18,61,2.3,1.5,2.31,0.167,5.555555556,96.94444444,1.25,62.3,9.52,97.72038,100100,213,1,283.15,91.2,0.608602151
100010001,31.5,323,4.702149671,1000,18,59,2.4,1.57,2.34,0.167,5.756148613,96.8847352,1.25,63,9.85,79.22557,100100,259,1,283.15,86.3,0.461977186
110000001,31.5,406,4.3,1001,83.91397944,72.7,24.14,1.7,0.76,0.083,25.50505051,87.37894408,1.1,56.9,15,3.83595,100000,510,1,298.15,94,0.70718232
110001001,31.5,390,5.7,1001,81.9500342,75,24.17,1.76,0.78,0.083,26.26105044,87.19655194,1.1,56.2,15,17.80152,100000,460,1,298.15,97,0.639896373
110001001,31.5,411,7.13,1001,82.42925461,72,23.63,1.69,0.75,0.083,25.25631408,87.4401542,1.1,57.1,15,17.51595,100000,470,1,298.15,99,0.6159601
110001001,31.5,405,9.9,1001,80.68748677,72.9,24.14,1.71,0.759301443,0.083,25.56314857,87.36473385,1.1,56.8,15,17.42076,100000,430,1,298.15,97,0.649484536
110000001,31.5,412,4.3,1001,84.13615684,72.7,24.14,1.7,0.757002271,0.083,25.48574312,87.38367372,1.1,56.9,15,17.51595,100000,490,1,298.15,91,0.659685864
110001001,31.5,397,5.7,1001,82.70742995,75,24.17,1.76,0.78,0.083,26.28155087,87.19168093,1.1,56.2,15,17.80152,100000,470,1,298.15,92,0.645994832
110001001,31.5,421,7.13,1001,81.66386104,72,23.42,1.67,0.74,0.083,25.04960317,87.49148554,1.1,57.3,15,14.15595,100000,460,1,298.15,91,0.625954198
110001001,31.5,410,9.9,1001,81.92513363,73,23.94,1.71,0.760456274,0.083,25.60202788,87.35524257,1.1,56.8,15,4.41114,100000,630,1,298.15,95.1823,0.723577236
110000000,31.4425,446,4.6,1001,80.11456625,68,21.4,1.4,0.68,0.083,22.90249433,88.04026051,1.1,59.5,16.33,0,100000,530,1,295.65,88.01,0.685790885
110000000,31,420,4.456471807,1001,31.4300885,77,9.97,1.15,1.2,0.17,11.11111111,94.12827462,1.1,56.5,10,0,100000,430,1,283.15,88.8,0.591240876
