DIPOCE,DI_NCO,PO_HV,PO_f,BA_Code,BA_Mn,PO_Phr,BA_Phr,FS_Phr,Cata_Phr,f(H2O),M_loss,Yield,R,CHS,AB_Mix_t,Q,Cata_Code,MCS,TC_Method,TC_T,Closed_CC,S_TC
110000100,31,412.9471198,4.136493594,1001,31.4300885,78.9,10.19,1.18,0.9,0.17,11.3735783,94.05578418,1.1,55.9,10,0,100000,322,1,283.15,90.1,0.568674699
110000100,31,409.9513784,4.204609597,1001,31.4300885,78.93,10.313,1.19,0.91,0.17,11.4638448,94.0312213,1.1,55.8,10,0,100000,247,1,283.15,89.9,0.600502513
110000100,31,398.2254791,4.138995952,1001,31.4300885,81,10.57,1.2,0.65,0.17,11.74345077,93.9562994,1.1,55,10,0,100000,254,1,283.15,91.6,0.557416268
110000100,31,387.887726,4.143559733,1001,31.4300885,84,11.05,1.27,0.68,0.17,12.24105461,93.82716049,1.1,54.1,10,0,100000,387,1,283.15,91.1,0.541176471
100100000,31,351,4.582383898,1000,18,38,1.1,0.9,0.38,0.167,2.78833967,98.01533604,1.75,72.5,15,0,100000,216.849,3,298.15,68.713,0.8374143
100010000,31,340.24,4.897690621,1000,18,1,2.6,2.17,0.87,0.167,6.376811594,96.68924003,1.75,53.5,15,0,100000,268.819,3,298.15,69.8861,0.831289848
100100000,31,438,5.039348204,1000,18,1,2.63,2.2,0.88,0.167,6.432748538,96.67422525,1.75,53.3,15,0,100000,255.657,3,298.15,72.5251,0.835414302
100010000,31,445,3.361575133,1,70.1,91,18.2,1.8,0.91,0,18.18181818,91.41630901,0.94,52.4,15,1368,100000,419.052,1,294.225,93,0.456621005
100100000,31.5,444.2,5.199751854,1000,18,84.33108677,0.842459983,1.237250582,1.616156693,0.056,4.468819825,98.90162011,1.05,35.4,10,521.04,11000,216.895,1,283.15,81.5222,0.344871295
110100000,31.5,437.0548597,5.693907499,1000,18,95.95384615,0.961538462,1.701162763,0.987239558,0.056,4.62962963,98.8239382,1.05,34.5,10,536.34,11000,286.489,1,283.15,84.7089,0.521770682
110100000,31.5,428.5383998,5.673282963,1000,18,105.0223158,1.052631579,1.702162763,0.98366219,0.056,4.811898513,98.77070936,1.05,33.7,10,529.38,11000,294.119,1,283.15,84.6479,0.549720839
110100000,31.5,418.1309043,5.697168597,1000,18,116.6534884,1.162790698,1.703228849,0.990851079,0.056,5.01939311,98.71243379,1.05,32.8,10,529.86,11000,298.419,1,283.15,83.769,0.550658791
110000000,31.212,446,4.6,1001,60.84489676,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,16.1,0,100000,516,1,298.15,91.1,0.749295775
110010000,31.1945,435.8960504,4.432762213,1001,57.25869475,97.1,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,16.18,0,100000,448,1,298.15,89.5,0.674863388
110010000,31.1945,425.5281063,4.261154862,1001,59.53215869,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,16.29,0,100000,480,1,298.15,90.1,0.664
110010000,31.197,413.5933891,4.063614717,1001,60.87877579,97,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,16.4,0,100000,739,1,298.15,92.2,0.707650273
110010000,31.192,387.9340891,3.638909061,1001,60.65219138,96.5,30.5,1.9,0.97,0.083,32.68608414,85.8245614,1.03,50.7,16.3,0,100000,748,1,298.15,95.6,0.77247191
110000001,31.2,365.32265,2.939379759,1001,50.80670765,77.23932277,9.737502721,1.690252979,3.393101722,0.126184444,10.26934804,94.59772885,1.1,50.14228767,14,0,11010,500,1,298.15,81.9023,0.714285714
110001001,31.2,379.888541,3.31909945,1001,49.6804563,79.18078973,10.16291568,1.577852666,2.683118113,0.120335556,10.27333495,94.59115998,1.1,48.18951439,14,0,11010,420.981,1,298.15,84.2752,0.361904762
100100001,31.2,260.3316828,3.35134304,1001,51.93211705,97.57822701,20.95487949,1.913610057,3.863315454,0.107233333,21.83559827,87.91242623,1.1,49.11069086,14,0,11010,780,1,298.15,88.461,0.611111111
100101001,31.2,264.3923702,3.468476549,1001,52.13707899,96.51347132,22.86136641,1.803489204,3.850183019,0.102167778,22.16880846,88.1652149,1.1,48.2724,14,0,11010,663.42,1,298.15,88.7599,0.306807287
100010001,31.2,479.4776198,4.090772646,1001,43.66076371,61.93137047,2.148930065,1.437555618,2.19585064,0.127214444,3.847452082,96.16251959,1.1,60.84570178,14,0,11010,317.224,1,298.15,88.8526,0.524412297
100100000,31,420,6,1001,24.11935484,37,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,10,888,11000,110,1,283.15,82,1.202764977
110100000,31,374.8840534,7.196553367,1001,24.11935484,37.1,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,10,888,11000,111,1,283.15,83,0.851485149
110100000,31,301.1506276,9.15209205,1001,24.11935484,37,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,10,888,11000,121,1,283.15,65,0.903047091
110100000,31,384.6137184,8.776462094,1001,24.11935484,37,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,10,888,11000,107,1,283.15,82,1.031372549
110100000,31,339.3914474,12.32467105,1001,24.11935484,37,2.241,1.5,1.48,0.22,4.362139918,96.93287037,2,73,10,888,11000,109,1,283.15,77,1
1010000000,33.6,462.2679775,6.827334894,1000,18,46.34280572,1.627264172,1.847556682,0.87055407,0.196721444,4.155509439,95.19484791,1.5,68.8536214,15,0,100000,206.24,1,298.15,71.5547,1.394422311
1010010000,33.6,458.819114,6.949168516,1000,18,46.85198648,1.648001103,1.928022514,0.87183168,0.200039222,4.160516967,94.96280469,1.5,68.5287045,15,0,100000,205,1,298.15,74.5278,1.093548387
1010010000,33.6,467.1976428,6.898917848,1000,18,47.77638216,1.650646962,1.935051508,0.876491877,0.195667778,4.168826091,95.17683546,1.5,68.13963782,15,0,100000,180,1,298.15,79.4873,0.921568627
1010010000,33.6,473.0585723,6.891816238,1000,18,47.85637227,1.645525096,1.973116434,0.854668156,0.180496667,4.16678312,94.80247365,1.5,67.99949716,15,0,100000,195,1,298.15,86.2741,0.766826923
1010010000,33.6,471.1525431,6.866816238,1000,18,48.45227262,1.633047359,2.032415143,0.838179636,0.173353333,4.166745867,95.02707873,1.5,67.34726509,15,0,100000,208,1,298.15,86.8086,0.630196937
1010010000,33.6,473.5600336,6.906721572,1000,18,48.86307063,1.640925703,2.084122544,0.83002482,0.169054444,4.166745867,94.59916796,1.5,67.16472633,15,0,100000,196,1,298.15,87.4721,0.549407115
110000000,31.5,483.2941563,4,1000,18,70,2.3,1.1,0.7,0.13,3.935752343,97.72977096,1.05,58.8,30,0,100000,423,1,298.15,89.5768,0.4504
110000000,31.5,489.7815722,4,1001,85.43181818,70,10.5,1.1,0.7,0.056,11.5116867,93.68371636,1.05,58.8,30,0,100000,529,1,298.15,91.382,0.4452
110000000,31.5,505.2465375,4,1001,55.43869347,70,7.7,1.1,0.7,0.056,8.711546688,95.14552587,1.05,58.8,30,0,100000,558,1,298.15,91.3519,0.4382
110000000,31.5,519.3420518,4,1001,107.1696629,70,13.7,1.1,0.7,0.056,14.3118267,92.26614547,1.05,58.8,30,0,100000,514,1,298.15,91.5985,0.3884
110000000,31.25,300,2,1,148.1,126,10.6,1.9,1,0,10.56793674,95.58955896,1.1,44.2,30,0,100000,352,1,298.15,88.83,0.26952381
110000000,31.25,400,2,1,148.1,94,9.1,1.7,0.8,0,9.075941552,95.59,1.1,51.5,30,0,100000,252,1,298.15,92.68,0.289361702
110000000,31.25,500,2,1,148.1,75,8.2,1.5,0.76,0,8.184855234,95.59,1.1,57.1,30,0,100000,201,1,298.15,93.58,0.280434783
110000000,31.25,600,2,1,148.1,62,7.5,1.4,0.7,0,7.548784663,95.59,1.1,62,30,0,100000,162,1,298.15,93.51,0.278494624
110000000,31.25,440.9090909,2.165,1,148.1,105,9.5,1.7,0.87,0,9.534127844,95.6,0.9,48.9,30,0,100000,143,1,298.15,92.5,0.260185185
110000000,31.25,440.9090909,2.025,1,148.1,85,8.6,1.6,0.79,0,8.647798742,95.6,1.1,53.9,30,0,100000,144,1,298.15,92.71,0.268316832
110000000,31.25,441.1671924,2.9032568,1,148.1,72,8,1.5,0.73,0,8.035062089,95.6,1.3,58,30,0,100000,146,1,298.15,91.36,0.272631579
110000000,31,420,4.5,1001,40.71025641,90.09459459,7.135135135,1.8,1.3,0.11,9.764764765,95.75694309,1.1,59,8,0,100000,122,1,283.15,94.2,0.62455243
110000000,31,420,4.5,1000,18,90.09459459,3.667567568,1.8,1.3,0.11,8.808808809,96.56317126,1.1,63.9,8,0,100000,117.3,1,283.15,93.5,0.757225434
100000100,31.25,605.1,3.194542884,1000,18,68.96551724,1.475292274,1.296232619,1.600375429,0.127442222,3.595525533,97.22386833,1,59.18367347,10,0,100100,232.712,3,295.48,78.5457,0.45112782
100000100,31.25,992.4,3.250950206,1000.02,18.6772136,42.01680672,2.591932101,1.293427412,1.474587537,0.145801111,3.361618389,97.19779096,1,70.41420118,10,0,100100,221.081,3,294.87,80.675,0.51641791
100000100,31.25,692.5,3.304516279,1000,18,60.24096386,1.359872792,1.30905154,1.410352223,0.136472222,3.601847719,97.37369177,1,62.40601504,10,0,100100,223.154,3,295.54,80.4917,0.647435897
100000100,31.25,660.2,3.272953446,1000,18,63.29113924,1.386719543,1.301815407,1.507737195,0.130156667,3.621588656,97.42894612,1,61.24031008,10,0,100100,221.395,3,295.54,79.6476,0.582317073
100000100,31.25,660.2,3.278055057,1000,18,63.29113924,1.388800287,1.339818468,1.583451787,0.130188889,3.599987158,97.21949603,1,61.24031008,10,0,100100,219.036,3,295.35,80.0787,0.458438287
100000100,31.25,750.6,3.347153682,1000,18,55.55555556,1.636440545,1.260832146,1.468943297,0.135415556,3.480647472,97.3444795,1,64.28571429,10,0,100100,223.732,3,295.31,80.5908,0.518731988
100000100,31.25,750.6,3.271175393,1000,18,55.55555556,1.6343598,1.272413864,1.4117156,0.136094444,3.495920768,97.33289677,1,64.28571429,10,0,100100,230.332,3,295.45,79.2484,0.600660066
100000100,31.25,750.6,3.362255293,1000,18,55.55555556,1.636440545,1.285569536,1.472483856,0.134842222,3.475509473,97.14081268,1,64.28571429,10,0,100100,223.725,3,295.27,80.5132,0.472677596
100000100,31.25,555,3.207293193,1000,18,75.18796992,1.490999457,1.30436252,1.576381431,0.124701111,3.625123696,97.51742374,1,57.08154506,10,0,100100,227.445,3,295.78,76.71,0.511764706
100000100,31.25,555,3.199394804,1000,18,75.18796992,1.48979827,1.354768519,1.598177959,0.124596667,3.615956815,97.28264381,1,57.08154506,10,0,100100,227.858,3,295.83,76.736,0.462395543
100000100,31.25,1208.4,3.401440291,1000.07,20.26884197,34.60207612,3.425890214,1.295259614,1.480389924,0.156003333,3.752220091,96.96668965,1,74.29305913,10,0,100100,213.639,3,295.05,81.0766,0.453038674
100000100,31.25,1208.4,3.413440291,1000.07,20.26884197,34.60207612,3.425984711,1.292833609,1.515848616,0.154964444,3.751230437,96.9744234,1,74.29305913,10,0,100100,213.914,3,295,80.9553,0.374689826
100000100,31.25,484.2,3.198266623,1000,18,86.20689655,1.195269983,1.338617683,1.649201601,0.098981111,2.86220712,98.02021504,1,53.7037037,10,0,100100,202.932,3,295.72,76.972,0.476923077
110000000,31.5,360,5.6,1000,18,57,2.6,1.14,1.057,0.25,6.250710308,96.13193614,1.1,63.8,7,0,101000,539,1,293.15,45,1.299393939
110010000,31.5,355.8595553,5.40157523,1000,18,57,2.56,1.14,1.057,0.25,6.26566416,96.12621496,1.1,63.7,7,0,101000,511,1,293.15,28,1.211694915
110010000,31.5,351.6681372,5.200707635,1000,18,57.4,2.57,1.142,1.057,0.25,6.280331145,96.12061365,1.1,63.7,7,0,101000,481,1,293.15,20,1.162741935
110010000,31.5,347.2333851,4.988178612,1000,18,57.3,2.58,1.145,1.057,0.25,6.295427231,96.1148589,1.1,63.6,7,0,101000,446,1,293.15,18,1.098693009
110010000,31.5,342.7221059,4.771982138,1000,18,57.4,2.9,1.15,1.057,0.25,6.310234052,96.10922467,1.1,63.5,7,0,101000,408,1,293.15,15,1.060997067
110010000,31.5,338.141159,4.552446941,1000,18,58,2.9,1.15,1.057,0.25,6.325110689,96.10357409,1.1,63.5,7,0,101000,392,1,293.15,13,1.061461318
110000000,31.5,360,5.6,1000,18,57,2.6,1.14,1.057,0.25,6.250710308,96.13193614,1.1,63.8,7,0,101000,539,1,323.15,45,1.515075758
110010000,31.5,355.8595553,5.40157523,1000,18,57,2.56,1.14,1.057,0.25,6.26566416,96.12621496,1.1,63.7,7,0,101000,511,1,323.15,28,1.372
110010000,31.5,351.6681372,5.200707635,1000,18,57.4,2.57,1.142,1.057,0.25,6.280331145,96.12061365,1.1,63.7,7,0,101000,481,1,323.15,20,1.306645161
110010000,31.5,347.2333851,4.988178612,1000,18,57.3,2.58,1.145,1.057,0.25,6.295427231,96.1148589,1.1,63.6,7,0,101000,446,1,323.15,18,1.233890578
110010000,31.5,342.7221059,4.771982138,1000,18,57.4,2.9,1.15,1.057,0.25,6.310234052,96.10922467,1.1,63.5,7,0,101000,408,1,323.15,15,1.201231672
110010000,31.5,338.141159,4.552446941,1000,18,58,2.9,1.15,1.057,0.25,6.325110689,96.10357409,1.1,63.5,7,0,101000,392,1,323.15,13,1.176389685
110000000,31.5,360,5.6,1000,18,57,2.6,1.14,1.057,0.25,6.250710308,96.13193614,1.1,63.8,7,0,101000,539,1,343.15,45,1.645757576
110010000,31.5,355.8595553,5.40157523,1000,18,57,2.56,1.14,1.057,0.25,6.26566416,96.12621496,1.1,63.7,7,0,101000,511,1,343.15,28,1.492237288
110010000,31.5,351.6681372,5.200707635,1000,18,57.4,2.57,1.142,1.057,0.25,6.280331145,96.12061365,1.1,63.7,7,0,101000,481,1,343.15,20,1.424580645
110010000,31.5,347.2333851,4.988178612,1000,18,57.3,2.58,1.145,1.057,0.25,6.295427231,96.1148589,1.1,63.6,7,0,101000,446,1,343.15,18,1.372887538
110010000,31.5,342.7221059,4.771982138,1000,18,57.4,2.9,1.15,1.057,0.25,6.310234052,96.10922467,1.1,63.5,7,0,101000,408,1,343.15,15,1.325278592
110010000,31.5,338.141159,4.552446941,1000,18,58,2.9,1.15,1.057,0.25,6.325110689,96.10357409,1.1,63.5,7,0,101000,392,1,343.15,13,1.318366762
110000000,31,420,4.8,1000,18,59,2,0.9,0.29,0.189,4.900419287,96.97777778,1.52,63,5,-48,100000,216.012,3,283.15,92.1,0.597619048
110010000,31,374.3555556,4.467777778,1000,18,74,2.5,1.1,0.37,0.189,6.111111111,96.5571205,1.74,58,5,-48,100000,226.175,3,283.15,86.8,0.645
110010000,31,374.8111051,4.539466522,1000,18,71.2,2.4,1,0.36,0.187,5.875059609,96.64980693,1.7,58.3,5,-48,100000,201.543,3,283.15,89.5,0.632241814
110010000,31,373.3060719,4.58983891,1000,18,70,2.3,1,0.35,0.184,5.647568236,96.74100251,1.67,59,5,-48,100000,198.983,3,283.15,87.1,0.650124069
110010000,31,372.7773343,4.641034336,1000,18,68.1,2.2,1.02,0.34,0.182,5.435781544,96.82815975,2.1,59.6,5,-48,100000,181.475,3,283.15,88.4,0.633495146
110010000,31,372.5751073,4.688412017,1000,18,66,2.1,1,0.33,0.18,5.24039871,96.90697121,1.6,60,5,-48,100000,205.352,3,283.15,89.2,0.592074592
100100000,31.7275,548,16,1000,18,57,1.1,1.7,0.51,0.11,4.19047619,76.9681742,1.3,63.6,13.3,0,100000,129,1,293.15,83.9644,0.426984127
100100000,31.849,548,16,1000,18,56,1.7,2.2,0.5,0.17,4.074074074,77.32426304,1.3,64.3,12.83,0,100000,342,1,293.15,84.2401,0.617307692
100100000,31.869,482,8,1000,18,74.1,1.5,4.3,0.67,0.11,5.432098765,73.65900383,1.1,57.45,13.43,0,100000,148,1,293.15,83.315,0.508695652
100100000,31.992,482,8,1000,18,65,2,3.1,0.58,0.17,4.731182796,75.42448615,1.2,60.8,13.16,0,100000,109,1,293.15,86.3695,0.550877193
100100000,32.0005,510,8,1000,18,65,1.3,3.1,0.58,0.11,4.731182796,75.42448615,1,60.8,14.06,0,100000,265,1,293.15,84.424,0.496274218
100100000,31.715,654,12,1000,18,56,1.1,1.67,0.094,0.11,4.074074074,77.32426304,1.1,64.3,13.58,0,100000,149,1,293.15,84.4347,0.336111111
100100000,31.79,654,12,1000,18,53,1.6,2.1,0.09,0.17,3.859649123,78.00439912,1.2,65.52,12.78,0,100000,237,1,293.15,84.2654,0.577192982
100100000,31.688,560,16,1000,18,56.2,1.12,1.69,0.096,0.11,4.119850187,77.18315702,1.3,64.1,13.37,0,100000,169,1,293.15,83.373,0.32859175
100100000,31.944,560,16,1000,18,56,1.67,2.2,0.094,0.17,4.074074074,77.32426304,1.3,64.3,13.2,0,100000,261,1,293.15,84.7828,0.4390681
100100000,31.729,409,8,1000,18,91,1.82,2.73,0.15,0.11,6.666666667,71.0602473,1.1,52.4,12.41,0,100000,209,1,293.15,81.6665,0.530523256
100100000,31.6855,409,8,1000,18,83,2.5,3.25,0.14,0.17,6.111111111,72.1589471,1.1,54.5,13.4,0,100000,321,1,293.15,82.24,0.624561404
100100000,31.5745,493,8,1000,18,67,1.3,2,0.11,0.11,4.888888889,75.00568053,1.2,60,13.38,0,100000,305,1,293.15,82.5113,0.364383562
100100000,31.786,493,8,1000,18,54.1,1.6,2.11,0.092,0.17,3.963963964,77.66950873,1.5,65,12.62,0,100000,230,1,293.15,83.933,0.616071429
110000000,31.4,490,4.3,1000,18,79.8977309,1.597954618,0.399488655,0.798977309,0.11,3.906111289,97.85254815,1.1,55.58713804,12,137.13557,101000,210,1,298.15,90.12,1.319148936
110010000,31.4,533.583815,4.750867052,1000,18,80.19246191,1.603849238,0.40096231,0.801924619,0.11,3.92052036,97.84820031,1.1,55.49621718,12,141.00038,101000,250,1,298.15,86.72,1.466666667
110010000,31.4,572.5547445,5.154014599,1000,18,80.55421299,1.61108426,0.402771065,0.80554213,0.11,3.938205968,97.84288348,1.1,55.38502722,12,137.96519,101000,265,1,298.15,83.92,1.714285714
110010000,31.4,607.6083189,5.516637782,1000,18,80.88651622,1.617730324,0.404432581,0.808865162,0.11,3.954451904,97.83801845,1.1,55.28328042,12,144.20519,101000,275,1,298.15,75.71,1.871921182
110010000,31.4,668.1102362,6.142519685,1000,18,81.55941603,1.631188321,0.40779708,0.81559416,0.11,3.987349228,97.82822225,1.1,55.07838821,12,141.84038,101000,290,1,298.15,50.04,2.192513369
