DIPOCE,DI_NCO,PO_HV,PO_f,BA_Code,BA_Mn,PO_Phr,BA_Phr,FS_Phr,Cata_Phr,f(H2O),M_loss,Yield,R,CHS,AB_Mix_t,Q,Cata_Code,MCS,TC_Method,TC_T,Closed_CC,S_TC
110000000,31.4,490,4.3,1000,18,68.99406651,1.37988133,2.069821995,1.207396164,0.11,3.373043252,98.05757524,1.2,59.17367519,10,336,100000,48,1,298.15,92.98,0.468546638
100010000,31.4,211,2,1000,18,83.85111396,1.677022279,0.41925557,1.467394494,0.11,4.099387794,97.81266576,1.1,54.39183796,10,336,100000,20,1,298.15,57.08,0.840980736
100010000,31.4,495,6,1000,18,84.43449994,1.688689999,0.4221725,1.477603749,0.11,4.127908886,97.80457198,1.3,54.21979078,10,336,100000,103,1,298.15,79.97,0.369197861
110010000,31.5,1365.168399,2.667359667,1001,90.12551265,66.22516556,20.86092715,1.490066225,0.662251656,0.083333333,22.29580574,89.53638954,1.1,65.15679443,20,31.76709,100000,594,1,298.15,84.8193,0.809859155
110010000,31.5,1362.050297,2.844504543,1001,90.09155446,66.22516556,20.86092715,1.490066225,0.662251656,0.083333333,22.29580574,89.50376721,1.1,65.03496503,15,102.57114,100000,377,1,298.15,88.5745,0.507865169
110010000,31.5,1358.9202,3.022330901,1001,89.80538495,66.66666667,21,1.5,0.666666667,0.083333333,22.44444444,89.47094084,1.1,64.9122807,20,86.10633,100000,422,1,298.15,89.4542,0.519187359
110010000,31.5,1326.94395,4.838958165,1001,88.08026397,68.02721088,21.42857143,1.530612245,0.680272109,0.083333333,22.90249433,89.23527844,1.1,64.02877698,20,85.43595,100000,400,1,298.15,88.983,0.534090909
100100001,31.389,221.4,3.514245064,1001,48.28266667,100,22,2,4,0.11,24.84,89.10526316,1,50,15,96,11000,115,2,296.565,82.7774,0.648769575
100100001,31.367,235.8,3.482881212,1001,48.28266667,100,22,2,4,0.11,24.84,89.10526316,1,50,15,96,11000,418,2,297.2,85.4049,0.491803279
100100001,31.381,253.7,3.490393156,1001,48.28266667,100,22,2,4,0.11,24.84,89.10526316,1,50,15,96,11000,876,2,296.9,85.6626,0.465116279
100100001,31.372,221.4,3.656555483,1001,49.08244898,100,24,2,4,0.11,26.84,88.33043478,1,50,15,96,11000,115,2,296.565,82.7674,0.648769575
100100001,31.263,235.8,3.807270658,1001,49.60153846,100,26,2,4,0.11,28.84,87.56896552,1,50,15,96,11000,418,2,297.1,81.6727,0.8
100100001,31.201,253.7,3.783275112,1001,50.20714286,100,28,2,4,0.11,30.84,86.82051282,1,50,15,96,11000,876,2,296.4,81.0068,0.883116883
110000000,31.4,490,4.3,1000,18,68.99406651,1.37988133,2.069821995,1.207396164,0.111111111,3.339312819,98.07699948,1.2,59.17367519,15,336,100000,64.06,1,298.15,92.481,0.468546638
110010000,31.4,447.260274,4.602940426,1000,18,76.10350076,1.522070015,2.283105023,1.331811263,0.111111111,3.683409437,97.96766744,1.26,56.78478825,15,336,100000,146.315,1,298.15,89.6383,0.520094563
110010000,31.4,393.0051813,4.633014121,1000,18,84.83922966,1.696784593,2.54517689,1.484686519,0.111111111,4.106218716,97.84524976,1.28,54.10106945,15,336,100000,165.524,1,298.15,87.6173,0.587012987
110010000,31.4,360,4.682776653,1000,18,90.0090009,1.800180018,2.700270027,1.575157516,0.111111111,4.356435644,97.77828781,1.3,52.62908574,15,336,100000,187.666,1,298.15,87.1846,0.617021277
110000000,32.5,380,6.059979187,1000,18,34.92717684,1.746358842,1.746358842,1.32723272,0.277777778,4.268877169,96.94528449,1.1,74.11405348,7,91.97038,101000,215.7,1,293.15,93.2,0.806221198
110100000,32.5,370.3490799,6.23456647,1000,18,35.97122302,1.798561151,1.798561151,1.366906475,0.277777778,4.396482814,96.88049458,1.1,73.54497354,7,90.07747,101000,326.234,1,293.15,55.669,0.913981223
110100000,32.5,359.816772,6.217488509,1000,18,37.08098487,1.854049244,1.854049244,1.409077425,0.277777778,4.532120373,96.81281365,1.1,72.94957801,7,76.33747,101000,354.457,1,293.15,41.88,0.971390013
110100000,32.5,348.2765573,6.152012923,1000,18,38.25993802,1.912996901,1.912996901,1.453877645,0.277777778,4.676214647,96.7422176,1.1,72.32753134,7,52.71823,101000,340.495,1,293.15,51.7,1.025421308
110100000,32.5,335.5764855,6.058192151,1000,18,39.51788184,1.975894092,1.975894092,1.50167951,0.277777778,4.829963336,96.6683325,1.1,71.67540008,7,61.83823,101000,360.858,1,293.15,27.044,1.022975302
110100000,32.5,321.5324459,6.011648752,1000,18,40.85968783,2.042984392,2.042984392,1.552668138,0.277777778,4.993961846,96.59111334,1.1,70.99263213,7,63.36747,101000,351,1,293.15,18.1,1.017908723
110000000,32.5,450,5.943400573,1000,18,30.23431595,1.511715797,1.511715797,1.148904006,0.277777778,3.695305283,97.25065297,1.1,76.78467789,7,93.20519,101000,318.5,1,293.15,95.2,0.761127265
110100000,32.5,438.1505502,6.081908976,1000,18,31.44654088,1.572327044,1.572327044,1.194968553,0.277777778,3.843466108,97.16947146,1.1,76.07655502,7,92.01114,101000,343.348,1,293.15,78.6321,0.865286236
110100000,32.5,424.9584364,6.140984967,1000,18,32.76110601,1.638055301,1.638055301,1.244922029,0.277777778,4.00413518,97.0832803,1.1,75.32326523,7,85.42152,101000,341.045,1,293.15,64.9523,0.96875
110100000,32.5,410.1817467,6.277645331,1000,18,34.19037199,1.7095186,1.7095186,1.299234136,0.277777778,4.178823243,96.99167514,1.1,74.5209947,7,72.72228,101000,318.496,1,293.15,58.5,1.050321826
110100000,32.5,393.5167411,6.296950578,1000,18,35.75003575,1.787501788,1.787501788,1.358501359,0.277777778,4.369448814,96.89412934,1.1,73.66480565,7,89.98228,101000,339.49,1,293.15,44.24,1.252770083
110100000,32.5,374.5767511,6.182313468,1000,18,37.45879533,1.872939766,1.872939766,1.423434222,0.277777778,4.578297206,96.79004564,1.1,72.74907347,7,67.55266,101000,372,1,293.15,9,1.26230661
110000000,32.5,380,6.071495532,1000,18,34.92717684,1.746358842,1.746358842,1.32723272,0.277777778,4.268877169,96.94528449,1.1,74.11405348,7,88.52519,101000,215.7,1,323.15,93.2,0.865207373
110100000,32.5,370.3490799,6.251151131,1000,18,35.97122302,1.798561151,1.798561151,1.366906475,0.277777778,4.396482814,96.88049458,1.1,73.54497354,7,85.66228,101000,331.529,1,323.15,53.269,0.986805379
110100000,32.5,359.816772,6.315068259,1000,18,37.08098487,1.854049244,1.854049244,1.409077425,0.277777778,4.532120373,96.81281365,1.1,72.94957801,7,74.81228,101000,358.406,1,323.15,38.175,1.070445344
110100000,32.5,348.2765573,6.167476589,1000,18,38.25993802,1.912996901,1.912996901,1.453877645,0.277777778,4.676214647,96.7422176,1.1,72.32753134,7,52.63304,101000,350.61,1,323.15,51.7,1.142816338
110100000,32.5,335.5764855,6.08321498,1000,18,39.51788184,1.975894092,1.975894092,1.50167951,0.277777778,4.829963336,96.6683325,1.1,71.67540008,7,61.75304,101000,365.827,1,323.15,27.255,1.149913843
110100000,32.5,321.5324459,6.065094856,1000,18,40.85968783,2.042984392,2.042984392,1.552668138,0.277777778,4.993961846,96.59111334,1.1,70.99263213,7,63.28228,101000,351,1,323.15,18.1,1.157423455
110000000,32.5,450,5.933089571,1000,18,30.23431595,1.511715797,1.511715797,1.148904006,0.277777778,3.695305283,97.25065297,1.1,76.78467789,7,95.60519,101000,318.5,1,323.15,95.2,0.821069112
110100000,32.5,438.1505502,6.101489224,1000,18,31.44654088,1.572327044,1.572327044,1.194968553,0.277777778,3.843466108,97.16947146,1.1,76.07655502,7,89.03595,101000,346.282,1,323.15,69.5478,0.954933009
110100000,32.5,424.9584364,6.25102839,1000,18,32.76110601,1.638055301,1.638055301,1.244922029,0.277777778,4.00413518,97.0832803,1.1,75.32326523,7,82.44633,101000,345.55,1,323.15,59.3798,1.073545259
110100000,32.5,410.1817467,6.311776341,1000,18,34.19037199,1.7095186,1.7095186,1.299234136,0.277777778,4.178823243,96.99167514,1.1,74.5209947,7,69.74709,101000,325.586,1,323.15,58.5,1.176711527
110100000,32.5,393.5167411,6.325655954,1000,18,35.75003575,1.787501788,1.787501788,1.358501359,0.277777778,4.369448814,96.89412934,1.1,73.66480565,7,85.56709,101000,343.695,1,323.15,43.335,1.404778393
110100000,32.5,374.5767511,6.197140869,1000,18,37.45879533,1.872939766,1.872939766,1.423434222,0.277777778,4.578297206,96.79004564,1.1,72.74907347,7,66.02747,101000,372,1,323.15,9,1.42440225
110000100,31,444.1441441,4.491861008,1000,18,54.64480874,0.273224044,2.18579235,2.18579235,0.027777778,0.667880996,99.57926946,0.8,64.66431095,10,47,100100,212.558,2,292.1,88.4408,0.600600601
110000100,31,444.1441441,4.332389771,1000,18,51.28205128,0.512820513,2.051282051,2.051282051,0.055555556,1.253561254,99.19325266,0.8,66.10169492,10,47,100100,214.963,2,292.31,89.8695,0.594679186
110000100,31,444.1441441,3.98288646,1000,18,48.30917874,0.724637681,1.93236715,1.93236715,0.083333333,1.771336554,98.83782356,0.8,67.4267101,10,47,100100,217.264,2,292.78,89.3087,0.703422053
110000100,31,444.1441441,4.017775879,1000,18,45.66210046,0.913242009,1.826484018,1.826484018,0.111111111,2.232369356,98.50948509,0.8,68.65203762,10,47,100100,212.069,2,292.76,89.72,0.744680851
110000100,31,444.1441441,3.829343523,1000,18,43.29004329,1.082251082,1.731601732,1.731601732,0.138888889,2.645502646,98.20525371,0.8,69.78851964,10,47,100100,222.896,2,293.65,88.4766,0.817307692
110000100,31,442.081448,3.991688446,1000,18,45.87155963,0.917431193,1.834862385,1.834862385,0.111111111,2.242609582,98.50492695,0.8,68.55345912,10,47,100100,213.546,2,292.6,89.7222,0.728051392
110000100,31,444.1441441,4.017775879,1000,18,45.66210046,0.913242009,1.826484018,1.826484018,0.111111111,2.232369356,98.50948509,0.8,68.65203762,10,47,100100,212.069,2,292.76,89.72,0.744680851
110000100,31,446.1883408,4.056810345,1000,18,45.45454545,0.909090909,1.818181818,1.818181818,0.111111111,2.222222222,98.51401554,0.8,68.75,10,47,100100,212.916,2,293.07,89.6911,0.67761807
110000100,31,448.2142857,3.978841027,1000,18,45.45454545,0.909090909,1.818181818,1.818181818,0.111111111,2.222222222,98.51401554,0.8,68.75,10,47,100100,217.103,2,292.97,90.282,0.633663366
110000000,31,430.9836066,3.681967213,1000,18,57.7700751,2.021952629,0.866551127,0.866551127,0.194444444,4.94255087,96.94007312,1.1,63.38337605,5.94,17.52,100000,217.937,1,283.15,94.3,0.584415584
110010000,31,354.0909091,3.870909091,1000,18,71.8907261,2.228612509,1.078360891,1.078360891,0.172222222,5.447719466,96.90955229,1.1,58.17649519,5.64,27.84,100000,220.788,1,283.15,94,0.60880829
110010000,31,381.3326886,3.147311412,1000,18,60.16847172,2.466907341,0.902527076,0.902527076,0.227777778,6.030217944,96.33288612,1.1,62.43425995,6.52,14.88,100000,263.685,1,283.15,87.2,0.632432432
110010000,31,423.2311558,2.60798995,1000,18,59.52380952,1.964285714,0.892857143,0.892857143,0.183333333,4.801587302,97.05918095,1.1,62.68656716,5.92,19.92,100000,221.687,1,283.15,93,0.671232877
110000010,31,450,3,1000,18,56.49717514,0.225988701,1.186440678,0.225988701,0.022222222,0.552416824,99.65800008,1.05,63.89891697,30,48,100000,150,3,295.34,96.3,0.341891892
110000010,31,450,3,1000,18,55.55555556,0.333333333,1.166666667,0.222222222,0.033333333,0.814814815,99.49267843,1.05,64.28571429,30,48,100000,155,3,295.34,96.1,0.378688525
110000010,31,450,3,1000,18,54.64480874,0.43715847,1.147540984,0.218579235,0.044444444,1.068609593,99.33097655,1.05,64.66431095,30,48,100000,180,3,295.43,95.1,0.404761905
110000010,31,450,3,1000,18,53.47593583,0.534759358,1.122994652,0.213903743,0.055555556,1.307189542,99.1755668,1.05,65.15679443,30,48,100000,206,3,295.48,94,0.456666667
110000010,31,450,3,1000,18,52.63157895,0.631578947,1.105263158,0.210526316,0.066666667,1.543859649,99.02124347,1.05,65.51724138,30,48,100000,253,3,295.53,93.1,0.504938272
110000010,31,450,3,1000,18,51.8134715,0.725388601,1.088082902,0.207253886,0.077777778,1.773172136,98.87018084,1.05,65.87030717,30,48,100000,254,3,295.73,92.8,0.51025641
1010000000,30.8,440,3,0,0,84.74576271,0,1.694915254,0.423728814,0,0,100,1.1,54.12844037,10,1128,100000,367,0,288.84,86.1374,0.245762712
110000000,30.8,440,3,1000,18,84.03361345,0.084033613,1.680672269,0.420168067,0.005555556,0.031071252,99.98331463,1.1,54.33789954,10,1128,100000,233,0,289.46,89.8536,0.189655172
110000000,30.8,440,3,1000,18,81.96721311,0.245901639,1.639344262,0.409836066,0.016666667,0.088685837,99.95186979,1.1,54.95495495,10,1128,100000,255,0,289.34,89.7091,0.223300971
110000000,30.8,440,3,1000,18,74.62686567,0.746268657,1.492537313,0.373134328,0.055555556,0.24504344,99.86174391,1.1,57.26495726,10,1128,100000,302,0,288.52,88.1587,0.277777778
110000000,30.8,440,3,1000,18,69.93006993,1.048951049,1.398601399,0.34965035,0.083333333,0.322754169,99.81314232,1.1,58.84773663,10,1128,100000,353,0,289.105,86.6179,0.433333333
110000000,30.8,440,3,1000,18,59.88023952,1.796407186,1.19760479,0.299401198,0.166666667,0.473304887,99.70993792,1.1,62.54681648,10,1128,100000,488,0,287.755,86.0867,0.642857143
100100000,32.8,712,3.8,1000,18,60.60606061,1.212121212,3.03030303,0.484848485,0.111111111,2.962962963,98.2078853,1,62.26415094,12.66,144,100000,122.5,1,293.15,79.4421,0.441595442
100100000,32.8,712,3.8,1000,18,51.28205128,1.538461538,2.564102564,0.41025641,0.166666667,3.760683761,97.58613123,1.1,66.10169492,11.16,144,100000,145.5,1,293.15,81.0288,0.357037037
100100000,32.8,447,7.3,1000,18,50,1,2,0.8,0.111111111,2.444444444,98.4106343,1.9,66.66666667,11.58,144,100000,91,1,293.15,79.3806,0.337159254
100100000,32.8,447,7.3,1000,18,47.61904762,1.428571429,1.904761905,0.714285714,0.166666667,3.492063492,97.69754055,1.9,67.74193548,10.45,144,100000,138,1,293.15,80.4048,0.469775475
100100000,32.8,677,5.6,1000,18,47.61904762,0.952380952,1.904761905,0.857142857,0.111111111,2.328042328,98.46164604,1.3,67.74193548,11.11,144,100000,73.5,1,293.15,76.93,0.29
100100000,32.8,677,5.6,1000,18,43.47826087,1.304347826,1.739130435,0.782608696,0.166666667,3.188405797,97.83549784,1.3,69.6969697,10.55,144,100000,110.5,1,293.15,79.8944,0.406896552
100100000,32.8,428,8,1000,18,58.82352941,1.176470588,2.352941176,1.176470588,0.111111111,2.875816993,98.24140687,1.6,62.96296296,11.53,144,100000,78,1,293.15,78.4424,0.417935702
100100000,32.8,428,8,1000,18,54.05405405,1.621621622,2.162162162,1.081081081,0.166666667,3.963963964,97.50566893,1.7,64.9122807,10.49,144,100000,110,1,293.15,82.1328,0.394557823
100100000,32.8,718,4.6,1000,18,47.61904762,0.952380952,2.380952381,0.761904762,0.111111111,2.328042328,98.46550882,1.2,67.74193548,12,144,100000,232,1,293.15,78.0252,0.383064516
100100000,32.8,718,4.6,1000,18,43.47826087,1.304347826,1.739130435,0.565217391,0.166666667,3.188405797,97.83229875,1.3,69.6969697,10.8,144,100000,121.5,1,293.15,79.2889,0.373596917
100100000,32.8,444,7.6,1000,18,55.55555556,1.111111111,2.777777778,0.722222222,0.111111111,2.716049383,98.30423556,1.7,64.28571429,11.63,144,100000,176,1,293.15,79.5548,0.363196126
100100000,32.8,444,7.6,1000,18,52.63157895,1.578947368,2.631578947,0.684210526,0.166666667,3.859649123,97.54983851,1.7,65.51724138,10.92,144,100000,114.5,1,293.15,81.5545,0.5
110000000,31,405,6,1000,18,73.69196758,2.505526898,1.105379514,1.179071481,0.188888889,6.124621305,96.56849252,1.1,57.57318625,5,48,100000,214.119,1,283.15,91.5,0.596287129
110000000,31,405,6,1000,18,80.58017728,1.611603546,1.208702659,1.289282836,0.111111111,3.939475334,97.86697692,1.1,55.37706381,5,48,100000,185.474,1,283.15,92,0.421702838
110000000,31,405,6,1000,18,83.61204013,1.212374582,1.254180602,1.337792642,0.080555556,2.963582311,98.41871762,1.1,54.46265938,5,48,100000,162.029,1,283.15,94.5,0.332115869
110000000,31,405,6,1000,18,85.68980291,0.942587832,1.285347044,1.371036847,0.061111111,2.304103589,98.78275741,1.1,53.85325335,5,48,100000,164.607,1,283.15,93.1,0.282630522
110000000,31,405,6,1000,18,87.10801394,0.757839721,1.306620209,1.393728223,0.048333333,1.852497096,99.0278984,1.1,53.44506518,5,48,100000,172.1,1,283.15,93.7,0.24677551
100010000,31,416,2,1000,18,73.42143906,2.276064611,1.101321586,0.367107195,0.172222222,5.563713493,96.85960308,1.1,57.66299746,5,48,100000,302.422,1,283.15,20.4,0.979100529
100010000,31,416,2,1000,18,80.51529791,1.328502415,1.207729469,0.40257649,0.091666667,3.247450349,98.22982957,1.1,55.39696699,5,48,100000,266.18,1,283.15,15.9,0.668793103
100010000,31,416,2,1000,18,84.10428932,0.849453322,1.26156434,0.420521447,0.056111111,2.076441454,98.88743685,1.1,54.31703974,5,48,100000,263.662,1,283.15,19.5,0.488806888
100010000,31,416,2,1000,18,85.2514919,0.699062234,1.278772379,0.42625746,0.045555556,1.708818793,99.08938559,1.1,53.98067188,5,48,100000,243.812,1,283.15,34.5,0.414446721
100010000,31,416,2,1000,18,86.50519031,0.527681661,1.297577855,0.432525952,0.033888889,1.289888504,99.31666234,1.1,53.61781076,5,48,100000,239.211,1,283.15,53.9,0.355163728
