DIPOCE,DI_NCO,PO_HV,PO_f,BA_Code,BA_Mn,PO_Phr,BA_Phr,FS_Phr,Cata_Phr,C_BA_MR,M_loss,Yield,R,CHS,A_Mix_T,AB_Mix_T,Q,Cata_Code,MCS,Closed_CC,AD,TC,CS,Quadrant,Region,Density_Level,Region_Density
110100000,31.0,367.99173553719,4.464132231404959,1000.0,18.0,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847106950399,1.83,59.7,,,0.0,100000,108.6,90.8,36.8,24.36,212.6,+-,B,Low,B2
110100000,31.0,367.99173553719,4.464132231404959,1000.0,18.0,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847106950399,1.83,59.7,,,0.0,100000,94.1,90.8,36.8,24.36,131.3,--,C,Low,C2
110000000,31.0,420.0,4.5,1000.0,18.0,59.0,2.0,0.88,0.9,0.189,4.900419287,97.005005005005,1.7,62.9,,5.0,0.0,100000,123.3,92.3,39.8,24.55,221.7,+-,B,High,B1
110100000,31.0,367.99173553719,4.464132231404959,1000.0,18.0,67.56756757,2.182432432,1.013513514,1.013513514,0.18,5.351351351,96.8847106950399,1.83,59.7,,5.0,0.0,100000,128.1,93.1,38.3,25.35,210.3,+-,B,Low,B2
101010000,31.4,,,1000.0,18.0,71.0,2.1,1.8,0.76,0.167,5.231742408,97.0277901619854,1.1,55.5,,,0.0,101000,190.6,90.0,41.2,28.0,198.0,-+,D,High,D1
101010000,31.4,,,1000.0,18.0,68.0,2.03,1.7,0.71,0.167,4.961995624,97.1168337592556,1.1,55.5,,,0.0,101000,178.1,58.0,35.4,45.0,148.0,-+,D,Low,D2
101010000,31.4,,,1000.0,18.0,66.0,2.0,1.65,0.7,0.167,4.836972055,97.1594943900014,1.1,55.5,,,0.0,101000,237.3,47.0,32.1,51.0,95.0,-+,D,Low,D2
110000000,31.0,430.0,,1000.0,18.0,62.5,1.25,1.6,0.62,0.14,3.819444444,97.6982632349864,1.5,61.54,180.0,8.0,648.0,10000,,,55.4,45.1,285.0,++,A,High,A1
100010000,31.0,450.0,5.3,1000.0,18.0,62.0,1.24,1.55,0.0,0.14,3.791011856,97.6999958181742,1.48,61.7,180.0,8.0,648.0,0,,,48.5,40.4,213.0,++,A,High,A1
100010000,31.0,450.0,6.6,1000.0,18.0,62.0,1.24,1.55,0.0,0.14,3.791011856,97.6999958181742,1.48,61.7,180.0,8.0,648.0,0,219.0,95.5,43.5,36.7,179.0,-+,D,High,D1
100010000,31.0,480.0,7.1,1000.0,18.0,60.0,1.22,1.52,0.0,0.14,3.71948333,97.7265211640212,1.44,62.16,180.0,8.0,648.0,0,247.0,94.6,45.2,37.4,207.0,++,A,High,A1
100010000,31.0,485.0,7.3,1000.0,18.0,60.0,1.21,1.5,0.0,0.14,3.70819849,97.7307422535793,1.42,62.24,180.0,8.0,648.0,0,227.0,95.3,42.6,36.5,191.0,-+,D,High,D1
100010000,31.0,500.0,7.4,1000.0,18.0,60.0,1.21,1.5,0.0,0.14,3.674751119,97.7433119973741,1.38,62.45,180.0,8.0,648.0,0,200.0,92.2,47.4,38.1,230.0,++,A,High,A1
100010000,31.0,515.0,7.9,1000.0,18.0,59.6,1.192,1.49,0.0,0.14,3.641901735,97.7557432570286,1.35,62.66,180.0,8.0,648.0,0,211.0,91.0,51.4,38.8,238.0,++,A,High,A1
110100000,31.5,407.3649778652239,,1000.0,18.0,80.0,2.16,2.4,0.8,0.15,5.28,97.1141233056406,1.3,55.56,60.0,10.0,,100000,566.0,81.0,39.0,35.4,230.3,++,A,Low,A2
110000000,31.0,440.0,4.5,1000.0,,85.47008547,2.991452991,1.282051282,1.282051282,0.194444444444444,7.312440646,,1.1,,,,,100000,102.7,88.4,45.4,22.9,382.5,+-,B,High,B1
110010000,31.0,428.9999999999999,4.524338235294117,1000.0,,89.28571429,3.125,1.339285714,1.339285714,0.194444444444444,7.638888889,,1.1,,,,,100000,96.1,88.4,44.2,23.0,357.7,+-,B,High,B1
110010000,31.0,417.0434782608695,4.55079283887468,1000.0,,92.59259259,3.240740741,1.388888889,1.388888889,0.194444444444444,7.9218107,,1.1,,,,,100000,115.1,87.1,42.0,22.8,312.4,+-,B,High,B1
110010000,31.0,404.0000000000001,4.579652406417113,1000.0,,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444444444,8.306364617,,1.1,,,,,100000,125.1,86.6,41.9,22.9,291.4,+-,B,High,B1
110010000,31.0,428.9540502131691,4.47491658581524,1000.0,,89.28571429,3.125,1.339285714,1.339285714,0.194444444444444,7.638888889,,1.1,,,,,100000,98.2,88.1,43.8,22.8,378.4,+-,B,High,B1
110010000,31.0,416.9357072205737,4.447625037246262,1000.0,,93.45794393,3.271028037,1.401869159,1.401869159,0.194444444444444,7.995846314,,1.1,,,,,100000,89.0,87.9,43.0,22.8,345.7,+-,B,High,B1
110010000,31.0,403.8106570098293,4.41782035073353,1000.0,,97.08737864,3.398058252,1.45631068,1.45631068,0.194444444444444,8.306364617,,1.1,,,,,100000,85.6,86.4,41.4,22.9,339.5,+-,B,High,B1
101000000,,534.0,,0.0,0.0,97.1,0.0,,0.0,0.0,0.0,100.0,1.57,50.7,600.0,10.0,0.0,100000,588.0,,34.6,24.1,166.3,--,C,Low,C2
101001000,,,,101.0,148.1,97.1,0.87,,0.049,0.0,0.873786408,99.5597945707997,1.56,50.7,600.0,10.0,0.0,100000,548.0,,33.9,23.8,146.2,--,C,Low,C2
101001000,,,,1.0,148.1,97.1,1.7,,0.1,0.0,1.747572816,99.125789218067,1.54,50.7,600.0,10.0,0.0,100000,448.0,,36.2,24.0,174.4,--,C,Low,C2
101001000,,,,1.0,148.1,97.1,2.6,,0.15,0.0,2.621359223,98.6978538702677,1.53,50.7,600.0,10.0,0.0,100000,393.0,,41.7,23.9,160.9,--,C,High,C1
101001000,,,,1.0,148.1,97.1,3.5,,0.2,0.0,3.495145631,98.2758620689655,1.52,50.7,600.0,10.0,0.0,100000,255.0,,53.3,25.0,135.9,--,C,High,C1
101100000,,,,1.0,148.1,97.1,0.87,,,0.0,0.873786408,99.5597945707997,1.57,50.7,600.0,10.0,0.0,100000,419.0,,35.5,24.0,174.6,--,C,Low,C2
101100000,,,,1.0,148.1,97.1,1.7,,,0.0,1.747572816,99.125789218067,1.56,50.7,600.0,10.0,0.0,100000,347.0,,38.5,23.6,196.1,--,C,Low,C2
101100000,,,,1.0,148.1,97.1,2.6,,,0.0,2.621359223,98.6978538702677,1.54,50.7,600.0,10.0,0.0,100000,305.0,,41.6,23.3,205.1,+-,B,High,B1
101100000,,,,1.0,148.1,97.3,3.5,,,0.0,3.495145631,98.2758620689655,1.53,50.7,600.0,10.0,0.0,100000,304.0,,42.2,24.2,157.8,--,C,High,C1
110010000,31.5,424.171552138395,,101.0,,72.5,1.1,1.45,0.72,,22.77657267,88.4530791788856,1.1,58.0,1200.0,20.0,0.0,100000,518.0,97.0,37.7,24.1,180.0,--,C,Low,C2
110010000,31.5,424.171552138395,,101.0,,72.0,1.08,1.44,0.72,,22.67818575,88.478419897586,1.1,58.1,1200.0,20.0,0.0,100000,522.0,97.0,37.92,23.5,180.0,--,C,Low,C2
110000001,31.5,406.0,4.3,1001.0,,72.7,24.14,1.7,0.76,0.083,25.50505051,87.378944079975,1.1,56.9,300.0,15.0,,100000,510.0,94.0,36.2,25.6,180.0,-+,D,Low,D2
110001001,31.5,390.0,5.7,1001.0,,75.0,24.17,1.76,0.78,0.083,26.26105044,87.1965519427014,1.1,56.2,300.0,15.0,,100000,460.0,97.0,38.6,24.7,140.0,--,C,Low,C2
110001001,31.5,411.0,7.13,1001.0,,72.0,23.63,1.69,0.75,0.083,25.25631408,87.4401542000871,1.1,57.1,300.0,15.0,,100000,470.0,99.0,40.1,24.7,150.0,--,C,High,C1
110001001,31.5,405.0,9.9,1001.0,,72.9,24.14,1.71,0.759301443,0.083,25.56314857,87.3647338462501,1.1,56.8,300.0,15.0,,100000,430.0,97.0,38.8,25.2,150.0,--,C,Low,C2
110000001,31.5,412.0,4.3,1001.0,,72.7,24.14,1.7,0.757002271,0.083,25.48574312,87.3836737243145,1.1,56.9,300.0,15.0,,100000,490.0,91.0,38.2,25.2,140.0,--,C,Low,C2
110001001,31.5,397.0,5.7,1001.0,,75.0,24.17,1.76,0.78,0.083,26.28155087,87.1916809333587,1.1,56.2,300.0,15.0,,100000,470.0,92.0,38.7,25.0,160.0,--,C,Low,C2
110001001,31.5,421.0,7.13,1001.0,,72.0,23.42,1.67,0.74,0.083,25.04960317,87.4914855409004,1.1,57.3,300.0,15.0,,100000,460.0,91.0,39.3,24.6,200.0,+-,B,Low,B2
110001001,31.5,410.0,9.9,1001.0,,73.0,23.94,1.71,0.760456274,0.083,25.60202788,87.3552425665102,1.1,56.8,300.0,15.0,,100000,630.0,,36.9,26.7,90.0,-+,D,Low,D2
110000000,,446.0,4.6,1001.0,,68.0,21.4,1.4,0.68,0.083,22.90249433,88.040260509177,1.1,59.5,1200.0,,0.0,100000,530.0,88.01,37.3,25.58,210.0,++,A,Low,A2
100010000,31.0,445.0,,1.0,70.1,91.0,18.2,1.8,0.91,0.0,18.18181818,91.4163090128755,0.94,52.4,60.0,15.0,1368.0,100000,,93.0,43.8,20.0,400.0,+-,B,High,B1
100100000,31.5,444.2,,1000.0,18.0,183.0,1.83,,,0.056,4.468819825,98.4582501138792,1.05,35.4,120.0,10.0,,11000,,,102.56,35.37,1015.0,++,A,High,A1
110100000,31.5,437.0548597424652,,1000.0,18.0,189.0,1.9,,,0.056,4.62962963,98.4395503067702,1.05,34.5,120.0,10.0,,11000,,,68.9,35.95,627.0,++,A,High,A1
110100000,31.5,428.5383997531968,,1000.0,18.0,196.4,1.97,,,0.056,4.811898513,98.419369903366,1.05,33.7,120.0,10.0,,11000,,,66.27,36.43,497.0,++,A,High,A1
110100000,31.5,418.130904255628,,1000.0,18.0,206.0,2.1,,,0.056,5.01939311,98.3976109836483,1.05,32.8,120.0,10.0,,11000,,,66.03,36.36,396.0,++,A,High,A1
110000000,,446.0,4.6,1001.0,,97.0,30.5,1.9,0.97,0.083,32.68608414,85.8245614035088,1.03,50.7,,,0.0,100000,516.0,91.1,35.5,26.6,190.0,-+,D,Low,D2
110010000,,435.8960503674216,4.432762212978012,1001.0,,97.1,30.5,1.9,0.97,0.083,32.68608414,85.8245614035088,1.03,50.7,,,0.0,100000,448.0,89.5,36.6,24.7,200.0,+-,B,Low,B2
110010000,,425.5281062532403,4.261154862122596,1001.0,,97.0,30.5,1.9,0.97,0.083,32.68608414,85.8245614035088,1.03,50.7,,,0.0,100000,480.0,90.1,37.5,24.9,220.0,+-,B,Low,B2
110010000,,413.5933891491923,4.063614716952147,1001.0,,97.0,30.5,1.9,0.97,0.083,32.68608414,85.8245614035088,1.03,50.7,,,0.0,100000,739.0,92.2,36.6,25.9,190.0,-+,D,Low,D2
110010000,,387.9340890822916,3.638909060672413,1001.0,,96.5,30.5,1.9,0.97,0.083,32.68608414,85.8245614035088,1.03,50.7,,,0.0,100000,748.0,95.6,35.6,27.5,150.0,-+,D,Low,D2
1010000000,33.6,,,1000.0,,,,,,,,,1.5,,,15.0,0.0,100000,,,25.1,35.0,49.1,-+,D,Low,D2
1010010000,33.6,,,1000.0,,,,,,,,,1.5,,,15.0,0.0,100000,205.0,,31.0,33.9,56.6,-+,D,Low,D2
1010010000,33.6,,,1000.0,,,,,,,,,1.5,,,15.0,0.0,100000,180.0,,35.7,32.9,67.7,-+,D,Low,D2
1010010000,33.6,,,1000.0,,,,,,,,,1.5,,,15.0,0.0,100000,195.0,,41.6,31.9,77.8,-+,D,High,D1
1010010000,33.6,,,1000.0,,,,,,,,,1.5,,,15.0,0.0,100000,208.0,,45.7,28.8,71.8,-+,D,High,D1
1010010000,33.6,,,1000.0,,,,,,,,,1.5,,,15.0,0.0,100000,196.0,,50.6,27.8,69.6,-+,D,High,D1
110000000,31.0,420.0,4.5,1001.0,40.7102564102564,90.09459459,7.135135135,1.8,1.3,0.11,9.764764765,95.7569430851873,1.1,59.0,,8.0,0.0,100000,122.0,94.2,39.1,24.42,280.0,+-,B,Low,B2
110000000,31.0,420.0,4.5,1000.0,18.0,90.09459459,3.667567568,1.8,1.3,0.11,8.808808809,96.5631712556142,1.1,63.9,,8.0,0.0,100000,117.3,93.5,34.6,26.2,248.0,++,A,Low,A2
100000100,31.25,605.1,,,,68.96551724,,,,,,,1.0,59.1836734693878,,10.0,0.0,100100,,,39.9,18.0,131.0,--,C,High,C1
100000100,31.25,992.4,,,,42.01680672,,,,,,,1.0,70.414201183432,,10.0,0.0,100100,,,33.5,17.3,137.0,--,C,Low,C2
100000100,31.25,692.5,,,,60.24096386,,,,,,,1.0,62.406015037594,,10.0,0.0,100100,,,31.2,20.2,132.0,--,C,Low,C2
100000100,31.25,660.2,,,,63.29113924,,,,,,,1.0,61.2403100775194,,10.0,0.0,100100,,,32.8,19.1,146.0,--,C,Low,C2
100000100,31.25,660.2,,,,63.29113924,,,,,,,1.0,61.2403100775194,,10.0,0.0,100100,,,39.7,18.2,138.0,--,C,Low,C2
100000100,31.25,750.6,,,,55.55555556,,,,,,,1.0,64.2857142857143,,10.0,0.0,100100,,,34.7,18.0,133.0,--,C,Low,C2
100000100,31.25,750.6,,,,55.55555556,,,,,,,1.0,64.2857142857143,,10.0,0.0,100100,,,30.3,18.2,139.0,--,C,Low,C2
100000100,31.25,750.6,,,,55.55555556,,,,,,,1.0,64.2857142857143,,10.0,0.0,100100,,,36.6,17.3,143.0,--,C,Low,C2
100000100,31.25,555.0,,,,75.18796992,,,,,,,1.0,57.0815450643777,,10.0,0.0,100100,,,34.0,17.4,143.0,--,C,Low,C2
100000100,31.25,555.0,,,,75.18796992,,,,,,,1.0,57.0815450643777,,10.0,0.0,100100,,,35.9,16.6,162.0,--,C,Low,C2
100000100,31.25,1208.4,,,,34.60207612,,,,,,,1.0,74.293059125964,,10.0,0.0,100100,,,36.2,16.4,136.0,--,C,Low,C2
100000100,31.25,1208.4,,,,34.60207612,,,,,,,1.0,74.293059125964,,10.0,0.0,100100,,,40.3,15.1,176.0,--,C,High,C1
100000100,31.25,484.2,,,,86.20689655,,,,,,,1.0,53.7037037037037,,10.0,0.0,100100,,,32.5,15.5,141.0,--,C,Low,C2
110000000,31.4,490.0,4.3,1000.0,18.0,68.99406651,1.37988133,2.069821995,1.207396164,0.11,3.373043252,98.0575752358501,1.2,59.1736751857598,,10.0,336.0,100000,48.0,92.98,46.1,21.6,723.0,+-,B,High,B1
100010000,31.4,211.0,2.0,1000.0,18.0,83.85111396,1.677022279,0.41925557,1.467394494,0.11,4.099387794,97.812665758923,1.1,54.3918379633219,,10.0,336.0,100000,20.0,57.08,57.1,48.02,132.0,-+,D,High,D1
100010000,31.4,495.0,6.0,1000.0,18.0,84.43449994,1.688689999,0.4221725,1.477603749,0.11,4.127908886,97.804571978854,1.3,54.2197907844439,,10.0,336.0,100000,103.0,79.97,93.5,34.52,628.0,++,A,High,A1
110010000,31.5,1365.168399168399,2.667359667359667,1001.0,,66.22516556,20.86092715,1.490066225,0.662251656,0.0833333333333333,22.29580574,89.5363895363895,1.1,65.1567944250871,300.0,20.0,,100000,594.0,,42.6,34.5,240.0,++,A,High,A1
110010000,31.5,1362.050297347308,2.84450454266144,1001.0,,66.22516556,20.86092715,1.490066225,0.662251656,0.0833333333333333,22.29580574,89.5037672122629,1.1,65.034965034965,300.0,15.0,,100000,377.0,,44.5,22.6,250.0,+-,B,High,B1
110010000,31.5,1358.92020007374,3.0223309008188,1001.0,,66.66666667,21.0,1.5,0.666666667,0.0833333333333333,22.44444444,89.4709408391973,1.1,64.9122807017544,300.0,20.0,,100000,422.0,,44.3,23.0,300.0,+-,B,High,B1
110010000,31.5,1326.943950291527,4.838958164872107,1001.0,,68.02721088,21.42857143,1.530612245,0.680272109,0.0833333333333333,22.90249433,89.2352784439115,1.1,64.0287769784173,300.0,20.0,,100000,400.0,,44.0,23.5,300.0,+-,B,High,B1
110000000,31.4,490.0,4.3,1000.0,18.0,68.99406651,1.37988133,2.069821995,1.207396164,0.111111111111111,3.339312819,98.0769994834916,1.2,59.1736751857598,15.0,15.0,336.0,100000,,,46.1,21.6,723.0,+-,B,High,B1
110010000,31.4,447.2602739726028,,1000.0,18.0,76.10350076,1.522070015,2.283105023,1.331811263,0.111111111111111,3.683409437,97.9676674364896,1.26,56.7847882454624,15.0,15.0,336.0,100000,,,42.3,22.0,357.0,+-,B,High,B1
110010000,31.4,393.0051813471502,,1000.0,18.0,84.83922966,1.696784593,2.54517689,1.484686519,0.111111111111111,4.106218716,97.845249755142,1.28,54.1010694450819,15.0,15.0,336.0,100000,,,38.5,22.6,285.0,+-,B,Low,B2
110010000,31.4,360.0,,1000.0,18.0,90.0090009,1.800180018,2.700270027,1.575157516,0.111111111111111,4.356435644,97.7782878127152,1.3,52.6290857413548,15.0,15.0,336.0,100000,,,37.6,23.2,226.0,+-,B,Low,B2
110000000,32.5,380.0,,1000.0,18.0,34.92717684,1.746358842,1.746358842,1.32723272,0.277777777777778,4.268877169,96.9452844912094,1.1,74.1140534803655,30.0,7.0,,101000,215.7,93.2,43.4,34.99,256.0,++,A,High,A1
110100000,32.5,370.3490799230981,,1000.0,18.0,35.97122302,1.798561151,1.798561151,1.366906475,0.277777777777778,4.396482814,96.8804945834042,1.1,73.5449735449735,30.0,7.0,,101000,,,39.41,36.02,232.0,++,A,Low,A2
110100000,32.5,359.8167719701321,,1000.0,18.0,37.08098487,1.854049244,1.854049244,1.409077425,0.277777777777778,4.532120373,96.8128136481114,1.1,72.949578013417,30.0,7.0,,101000,,,37.05,35.99,170.0,-+,D,Low,D2
110100000,32.5,348.276557327716,,1000.0,18.0,38.25993802,1.912996901,1.912996901,1.453877645,0.277777777777778,4.676214647,96.7422176020945,1.1,72.3275313390708,30.0,7.0,,101000,,51.7,35.01,35.9,163.0,-+,D,Low,D2
110100000,32.5,335.5764854614413,,1000.0,18.0,39.51788184,1.975894092,1.975894092,1.50167951,0.277777777777778,4.829963336,96.6683325004165,1.1,71.6754000849738,30.0,7.0,,101000,,,34.82,35.62,167.0,-+,D,Low,D2
110100000,32.5,321.5324459234609,,1000.0,18.0,40.85968783,2.042984392,2.042984392,1.552668138,0.277777777777778,4.993961846,96.5911133423824,1.1,70.9926321285607,30.0,7.0,,101000,351.0,18.1,34.62,35.24,159.0,-+,D,Low,D2
110000000,32.5,450.0,,1000.0,18.0,30.23431595,1.511715797,1.511715797,1.148904006,0.277777777777778,3.695305283,97.2506529699196,1.1,76.7846778874057,30.0,7.0,,101000,318.5,95.2,44.71,34.03,320.0,++,A,High,A1
110100000,32.5,438.1505502224304,,1000.0,18.0,31.44654088,1.572327044,1.572327044,1.194968553,0.277777777777778,3.843466108,97.1694714631259,1.1,76.0765550239234,30.0,7.0,,101000,,,41.05,35.52,234.0,++,A,High,A1
110100000,32.5,424.958436417615,,1000.0,18.0,32.76110601,1.638055301,1.638055301,1.244922029,0.277777777777778,4.00413518,97.0832803020661,1.1,75.3232652255454,30.0,7.0,,101000,,,37.12,35.96,196.0,-+,D,Low,D2
110100000,32.5,410.1817466561762,,1000.0,18.0,34.19037199,1.7095186,1.7095186,1.299234136,0.277777777777778,4.178823243,96.9916751446731,1.1,74.5209947003669,30.0,7.0,,101000,,58.5,34.18,35.9,160.0,-+,D,Low,D2
110100000,32.5,393.5167410714285,,1000.0,18.0,35.75003575,1.787501788,1.787501788,1.358501359,0.277777777777778,4.369448814,96.8941293397484,1.1,73.6648056462657,30.0,7.0,,101000,,,28.88,36.18,122.0,-+,D,Low,D2
110100000,32.5,374.5767511177347,,1000.0,18.0,37.45879533,1.872939766,1.872939766,1.423434222,0.277777777777778,4.578297206,96.7900456397147,1.1,72.7490734684979,30.0,7.0,,101000,372.0,9.0,28.44,35.9,109.0,-+,D,Low,D2
110000100,31.0,444.1441441441442,,1000.0,18.0,54.64480874,0.273224044,2.18579235,2.18579235,0.0277777777777778,0.667880996,99.5792694587875,0.8,64.6643109540636,20.0,10.0,47.0,100100,,,66.6,40.0,388.0,++,A,High,A1
110000100,31.0,444.1441441441441,,1000.0,18.0,51.28205128,0.512820513,2.051282051,2.051282051,0.0555555555555556,1.253561254,99.1932526585992,0.8,66.1016949152542,20.0,10.0,47.0,100100,,,63.9,38.0,360.0,++,A,High,A1
110000100,31.0,444.1441441441441,,1000.0,18.0,48.30917874,0.724637681,1.93236715,1.93236715,0.0833333333333333,1.771336554,98.837823560486,0.8,67.4267100977199,20.0,10.0,47.0,100100,,,52.6,37.0,284.0,++,A,High,A1
110000100,31.0,444.1441441441441,,1000.0,18.0,45.66210046,0.913242009,1.826484018,1.826484018,0.111111111111111,2.232369356,98.5094850948509,0.8,68.6520376175549,20.0,10.0,47.0,100100,,,47.0,35.0,258.0,++,A,High,A1
110000100,31.0,444.1441441441442,,1000.0,18.0,43.29004329,1.082251082,1.731601732,1.731601732,0.138888888888889,2.645502646,98.2052537118616,0.8,69.7885196374622,20.0,10.0,47.0,100100,,,41.6,34.0,147.0,-+,D,High,D1
110000100,31.0,442.0814479638009,,1000.0,18.0,45.87155963,0.917431193,1.834862385,1.834862385,0.111111111111111,2.242609582,98.5049269452939,0.8,68.5534591194968,20.0,10.0,47.0,100100,,,46.7,34.0,237.0,++,A,High,A1
110000100,31.0,446.1883408071749,,1000.0,18.0,45.45454545,0.909090909,1.818181818,1.818181818,0.111111111111111,2.222222222,98.5140155352921,0.8,68.75,20.0,10.0,47.0,100100,,,48.7,33.0,277.0,++,A,High,A1
110000100,31.0,448.2142857142857,,1000.0,18.0,45.45454545,0.909090909,1.818181818,1.818181818,0.111111111111111,2.222222222,98.5140155352921,0.8,68.75,20.0,10.0,47.0,100100,,,50.5,32.0,286.0,++,A,High,A1
110000000,31.0,430.983606557377,3.681967213114754,1000.0,18.0,57.7700751,2.021952629,0.866551127,0.866551127,0.194444444444444,4.94255087,96.9400731203306,1.1,63.3833760527279,,,,100000,,94.3,38.5,22.5,251.0,+-,B,Low,B2
110010000,31.0,354.0909090909091,3.870909090909091,1000.0,18.0,71.8907261,2.228612509,1.078360891,1.078360891,0.172222222222222,5.447719466,96.9095522929128,1.1,58.1764951902969,,,,100000,,94.0,38.6,23.5,321.0,+-,B,Low,B2
110010000,31.0,381.3326885880078,3.147311411992264,1000.0,18.0,60.16847172,2.466907341,0.902527076,0.902527076,0.227777777777778,6.030217944,96.3328861243241,1.1,62.4342599549211,,,,100000,,87.2,37.0,23.4,174.0,--,C,Low,C2
110010000,31.0,423.2311557788945,2.607989949748744,1000.0,18.0,59.52380952,1.964285714,0.892857143,0.892857143,0.183333333333333,4.801587302,97.0591809454369,1.1,62.6865671641791,,,,100000,,93.0,36.5,24.5,164.0,--,C,Low,C2
110000010,31.0,450.0,3.0,1000.0,18.0,56.49717514,0.225988701,1.186440678,0.225988701,0.0222222222222222,0.552416824,99.6580000777273,1.05,63.898916967509,120.0,30.0,48.0,100000,150.0,96.3,148.0,30.6,2890.0,++,A,High,A1
110000010,31.0,450.0,3.0,1000.0,18.0,55.55555556,0.333333333,1.166666667,0.222222222,0.0333333333333333,0.814814815,99.4926784273031,1.05,64.2857142857143,120.0,30.0,48.0,100000,155.0,96.1,122.0,46.2,1920.0,++,A,High,A1
110000010,31.0,450.0,3.0,1000.0,18.0,54.64480874,0.43715847,1.147540984,0.218579235,0.0444444444444445,1.068609593,99.3309765461664,1.05,64.6643109540636,120.0,30.0,48.0,100000,180.0,95.1,105.0,42.5,1270.0,++,A,High,A1
110000010,31.0,450.0,3.0,1000.0,18.0,53.47593583,0.534759358,1.122994652,0.213903743,0.0555555555555556,1.307189542,99.1755667978265,1.05,65.1567944250871,120.0,30.0,48.0,100000,206.0,94.0,90.0,41.1,1040.0,++,A,High,A1
110000010,31.0,450.0,3.0,1000.0,18.0,52.63157895,0.631578947,1.105263158,0.210526316,0.0666666666666667,1.543859649,99.0212434656879,1.05,65.5172413793103,120.0,30.0,48.0,100000,253.0,93.1,81.0,40.9,890.0,++,A,High,A1
110000010,31.0,450.0,3.0,1000.0,18.0,51.8134715,0.725388601,1.088082902,0.207253886,0.0777777777777778,1.773172136,98.8701808444298,1.05,65.8703071672355,120.0,30.0,48.0,100000,254.0,92.8,78.0,39.8,810.0,++,A,High,A1
